Wvlgth nm,Global tilt  W*m-2*nm-1,photon energy (J),photon flux (s-1 m-2 nm-1)
970.0,6.3461E-01,2.04791E-19,3.0988E+18
971.0,7.1397E-01,2.0458E-19,3.4899E+18
972.0,6.8765E-01,2.0437E-19,3.3647E+18
973.0,6.0648E-01,2.0416E-19,2.9706E+18
974.0,5.7529E-01,2.0395E-19,2.8207E+18
975.0,5.8987E-01,2.03741E-19,2.8952E+18
976.0,5.7191E-01,2.03532E-19,2.8099E+18
977.0,6.3864E-01,2.03324E-19,3.1410E+18
978.0,6.1509E-01,2.03116E-19,3.0283E+18
979.0,6.3815E-01,2.02909E-19,3.1450E+18
980.0,6.0468E-01,2.02702E-19,2.9831E+18
981.0,7.1338E-01,2.02495E-19,3.5230E+18
982.0,6.9218E-01,2.02289E-19,3.4217E+18
983.0,6.6865E-01,2.02083E-19,3.3088E+18
984.0,7.3732E-01,2.01878E-19,3.6523E+18
985.0,6.8817E-01,2.01673E-19,3.4123E+18
986.0,7.5083E-01,2.01468E-19,3.7268E+18
987.0,7.3928E-01,2.01264E-19,3.6732E+18
988.0,7.3462E-01,2.0106E-19,3.6537E+18
989.0,7.4906E-01,2.00857E-19,3.7293E+18
990.0,7.3227E-01,2.00654E-19,3.6494E+18
991.0,7.5358E-01,2.00452E-19,3.7594E+18
992.0,7.5102E-01,2.00249E-19,3.7504E+18
993.0,7.3728E-01,2.00048E-19,3.6855E+18
994.0,7.5410E-01,1.99847E-19,3.7734E+18
995.0,7.5176E-01,1.99646E-19,3.7655E+18
996.0,7.4884E-01,1.99445E-19,3.7546E+18
997.0,7.3971E-01,1.99245E-19,3.7126E+18
998.0,7.3887E-01,1.99046E-19,3.7121E+18
999.0,7.3857E-01,1.98846E-19,3.7143E+18
1000.0,7.3532E-01,1.98647E-19,3.7016E+18
1001.0,7.4442E-01,1.98449E-19,3.7512E+18
1002.0,7.2805E-01,1.98251E-19,3.6724E+18
1003.0,7.3442E-01,1.98053E-19,3.7082E+18
1004.0,7.2336E-01,1.97856E-19,3.6560E+18
1005.0,6.8174E-01,1.97659E-19,3.4491E+18
1006.0,7.1252E-01,1.97463E-19,3.6084E+18
1007.0,7.2753E-01,1.97267E-19,3.6881E+18
1008.0,7.2685E-01,1.97071E-19,3.6883E+18
1009.0,7.1972E-01,1.96876E-19,3.6557E+18
1010.0,7.1914E-01,1.96681E-19,3.6564E+18
1011.0,7.2278E-01,1.96486E-19,3.6785E+18
1012.0,7.1877E-01,1.96292E-19,3.6617E+18
1013.0,7.1761E-01,1.96098E-19,3.6594E+18
1014.0,7.2068E-01,1.95905E-19,3.6787E+18
1015.0,7.0817E-01,1.95712E-19,3.6184E+18
1016.0,7.1129E-01,1.95519E-19,3.6380E+18
1017.0,7.0337E-01,1.95327E-19,3.6010E+18
1018.0,7.1422E-01,1.95135E-19,3.6601E+18
1019.0,6.8878E-01,1.94944E-19,3.5332E+18
1020.0,6.9896E-01,1.94752E-19,3.5890E+18
1021.0,7.0175E-01,1.94562E-19,3.6068E+18
1022.0,6.8970E-01,1.94371E-19,3.5484E+18
1023.0,6.9508E-01,1.94181E-19,3.5795E+18
1024.0,6.9058E-01,1.93992E-19,3.5598E+18
1025.0,6.9753E-01,1.93802E-19,3.5992E+18
1026.0,6.9636E-01,1.93614E-19,3.5966E+18
1027.0,6.9305E-01,1.93425E-19,3.5830E+18
1028.0,6.9385E-01,1.93237E-19,3.5907E+18
1029.0,6.8628E-01,1.93049E-19,3.5550E+18
1030.0,6.9055E-01,1.92862E-19,3.5805E+18
1031.0,6.8736E-01,1.92675E-19,3.5675E+18
1032.0,6.8787E-01,1.92488E-19,3.5736E+18
1033.0,6.7613E-01,1.92302E-19,3.5160E+18
1034.0,6.8015E-01,1.92116E-19,3.5403E+18
1035.0,6.8234E-01,1.9193E-19,3.5552E+18
1036.0,6.8202E-01,1.91745E-19,3.5569E+18
1037.0,6.7497E-01,1.9156E-19,3.5235E+18
1038.0,6.7172E-01,1.91375E-19,3.5100E+18
1039.0,6.7636E-01,1.91191E-19,3.5376E+18
1040.0,6.7170E-01,1.91007E-19,3.5166E+18
1041.0,6.7176E-01,1.90824E-19,3.5203E+18
1042.0,6.7200E-01,1.90641E-19,3.5250E+18
1043.0,6.6525E-01,1.90458E-19,3.4929E+18
1044.0,6.6833E-01,1.90275E-19,3.5124E+18
1045.0,6.6452E-01,1.90093E-19,3.4958E+18
1046.0,6.4714E-01,1.89912E-19,3.4076E+18
1047.0,6.5694E-01,1.8973E-19,3.4625E+18
1048.0,6.6274E-01,1.89549E-19,3.4964E+18
1049.0,6.5896E-01,1.89368E-19,3.4798E+18
1050.0,6.5463E-01,1.89188E-19,3.4602E+18
1051.0,6.5521E-01,1.89008E-19,3.4666E+18
1052.0,6.5118E-01,1.88828E-19,3.4485E+18
1053.0,6.4919E-01,1.88649E-19,3.4413E+18
1054.0,6.4646E-01,1.8847E-19,3.4300E+18
1055.0,6.4847E-01,1.88291E-19,3.4440E+18
1056.0,6.4641E-01,1.88113E-19,3.4363E+18
1057.0,6.4482E-01,1.87935E-19,3.4311E+18
1058.0,6.3818E-01,1.87758E-19,3.3990E+18
1059.0,6.1875E-01,1.8758E-19,3.2986E+18
1060.0,6.3585E-01,1.87403E-19,3.3930E+18
1061.0,6.2121E-01,1.87227E-19,3.3180E+18
1062.0,6.3266E-01,1.8705E-19,3.3823E+18
1063.0,6.2239E-01,1.86874E-19,3.3305E+18
1064.0,6.3196E-01,1.86699E-19,3.3849E+18
1065.0,6.2913E-01,1.86523E-19,3.3729E+18
1066.0,6.1713E-01,1.86348E-19,3.3117E+18
1067.0,6.2032E-01,1.86174E-19,3.3319E+18
1068.0,6.1944E-01,1.86E-19,3.3303E+18
1069.0,5.8626E-01,1.85826E-19,3.1549E+18
1070.0,6.0469E-01,1.85652E-19,3.2571E+18
1071.0,6.1661E-01,1.85479E-19,3.3244E+18
1072.0,6.1536E-01,1.85305E-19,3.3208E+18
1073.0,6.0363E-01,1.85133E-19,3.2605E+18
1074.0,6.2158E-01,1.8496E-19,3.3606E+18
1075.0,5.9252E-01,1.84788E-19,3.2065E+18
1076.0,6.1471E-01,1.84617E-19,3.3297E+18
1077.0,6.0434E-01,1.84445E-19,3.2765E+18
1078.0,6.0321E-01,1.84274E-19,3.2734E+18
1079.0,6.0474E-01,1.84103E-19,3.2848E+18
1080.0,5.9722E-01,1.83933E-19,3.2469E+18
1081.0,5.8083E-01,1.83763E-19,3.1608E+18
1082.0,5.8940E-01,1.83593E-19,3.2104E+18
1083.0,5.9814E-01,1.83423E-19,3.2610E+18
1084.0,5.7852E-01,1.83254E-19,3.1569E+18
1085.0,5.9330E-01,1.83085E-19,3.2406E+18
1086.0,5.5410E-01,1.82917E-19,3.0292E+18
1087.0,5.6697E-01,1.82748E-19,3.1025E+18
1088.0,5.9317E-01,1.8258E-19,3.2488E+18
1089.0,5.7919E-01,1.82413E-19,3.1752E+18
1090.0,5.5573E-01,1.82245E-19,3.0494E+18
1091.0,5.8835E-01,1.82078E-19,3.2313E+18
1092.0,5.8124E-01,1.81912E-19,3.1952E+18
1093.0,5.1058E-01,1.81745E-19,2.8093E+18
1094.0,5.3965E-01,1.81579E-19,2.9720E+18
1095.0,5.2067E-01,1.81413E-19,2.8701E+18
1096.0,5.0323E-01,1.81248E-19,2.7765E+18
1097.0,5.7852E-01,1.81082E-19,3.1948E+18
1098.0,5.0291E-01,1.80918E-19,2.7798E+18
1099.0,5.0772E-01,1.80753E-19,2.8089E+18
1100.0,4.8577E-01,1.80589E-19,2.6899E+18
1101.0,4.9696E-01,1.80425E-19,2.7544E+18
1102.0,4.6883E-01,1.80261E-19,2.6008E+18
1103.0,4.6637E-01,1.80097E-19,2.5895E+18
1104.0,4.6765E-01,1.79934E-19,2.5990E+18
1105.0,5.0644E-01,1.79771E-19,2.8171E+18
1106.0,3.9792E-01,1.79609E-19,2.2155E+18
1107.0,4.8304E-01,1.79447E-19,2.6918E+18
1108.0,4.1565E-01,1.79285E-19,2.3184E+18
1109.0,4.1278E-01,1.79123E-19,2.3044E+18
1110.0,4.7899E-01,1.78962E-19,2.6765E+18
1111.0,3.3154E-01,1.78801E-19,1.8542E+18
1112.0,4.1357E-01,1.7864E-19,2.3151E+18
1113.0,2.6850E-01,1.78479E-19,1.5044E+18
1114.0,2.9985E-01,1.78319E-19,1.6815E+18
1115.0,2.4987E-01,1.78159E-19,1.4025E+18
1116.0,2.0136E-01,1.78E-19,1.1312E+18
1117.0,7.9618E-02,1.7784E-19,4.4769E+17
1118.0,2.1753E-01,1.77681E-19,1.2243E+18
1119.0,1.1317E-01,1.77522E-19,6.3750E+17
1120.0,1.4189E-01,1.77364E-19,7.9999E+17
1121.0,1.8586E-01,1.77206E-19,1.0488E+18
1122.0,8.1686E-02,1.77048E-19,4.6138E+17
1123.0,1.2817E-01,1.7689E-19,7.2457E+17
1124.0,1.0870E-01,1.76733E-19,6.1505E+17
1125.0,1.4428E-01,1.76576E-19,8.1710E+17
1126.0,5.1589E-02,1.76419E-19,2.9242E+17
1127.0,1.5725E-01,1.76262E-19,8.9214E+17
1128.0,9.9224E-02,1.76106E-19,5.6343E+17
1129.0,1.0591E-01,1.7595E-19,6.0193E+17
1130.0,7.0574E-02,1.75794E-19,4.0146E+17
1131.0,2.9560E-01,1.75639E-19,1.6830E+18
1132.0,2.3411E-01,1.75484E-19,1.3341E+18
1133.0,1.5331E-01,1.75329E-19,8.7441E+17
1134.0,4.1740E-02,1.75174E-19,2.3828E+17
1135.0,1.5462E-02,1.7502E-19,8.8344E+16
1136.0,1.2876E-01,1.74866E-19,7.3634E+17
1137.0,2.8785E-01,1.74712E-19,1.6476E+18
1138.0,2.0329E-01,1.74558E-19,1.1646E+18
1139.0,2.9850E-01,1.74405E-19,1.7115E+18
1140.0,2.5599E-01,1.74252E-19,1.4691E+18
1141.0,1.9337E-01,1.74099E-19,1.1107E+18
1142.0,2.2479E-01,1.73947E-19,1.2923E+18
1143.0,3.1183E-01,1.73795E-19,1.7942E+18
1144.0,1.1326E-01,1.73643E-19,6.5226E+17
1145.0,1.4604E-01,1.73491E-19,8.4177E+17
1146.0,1.5764E-01,1.7334E-19,9.0943E+17
1147.0,5.9176E-02,1.73189E-19,3.4169E+17
1148.0,2.7113E-01,1.73038E-19,1.5669E+18
1149.0,2.1854E-01,1.72887E-19,1.2641E+18
1150.0,1.2164E-01,1.72737E-19,7.0419E+17
1151.0,2.0340E-01,1.72587E-19,1.1785E+18
1152.0,2.4762E-01,1.72437E-19,1.4360E+18
1153.0,2.3812E-01,1.72287E-19,1.3821E+18
1154.0,1.4248E-01,1.72138E-19,8.2771E+17
1155.0,3.1316E-01,1.71989E-19,1.8208E+18
1156.0,2.8090E-01,1.7184E-19,1.6347E+18
1157.0,3.1458E-01,1.71692E-19,1.8322E+18
1158.0,3.1171E-01,1.71544E-19,1.8171E+18
1159.0,3.3693E-01,1.71396E-19,1.9658E+18
1160.0,2.8648E-01,1.71248E-19,1.6729E+18
1161.0,3.4753E-01,1.711E-19,2.0311E+18
1162.0,3.5002E-01,1.70953E-19,2.0475E+18
1163.0,4.6857E-01,1.70806E-19,2.7433E+18
1164.0,4.0188E-01,1.70659E-19,2.3549E+18
1165.0,3.8860E-01,1.70513E-19,2.2790E+18
1166.0,3.7494E-01,1.70367E-19,2.2008E+18
1167.0,4.0996E-01,1.70221E-19,2.4084E+18
1168.0,4.1954E-01,1.70075E-19,2.4668E+18
1169.0,4.2310E-01,1.69929E-19,2.4899E+18
1170.0,4.5873E-01,1.69784E-19,2.7018E+18
1171.0,4.4831E-01,1.69639E-19,2.6427E+18
1172.0,4.5483E-01,1.69494E-19,2.6835E+18
1173.0,4.5642E-01,1.6935E-19,2.6951E+18
1174.0,3.3692E-01,1.69206E-19,1.9912E+18
1175.0,4.5240E-01,1.69062E-19,2.6759E+18
1176.0,4.7679E-01,1.68918E-19,2.8226E+18
1177.0,4.7235E-01,1.68774E-19,2.7987E+18
1178.0,3.6000E-01,1.68631E-19,2.1348E+18
1179.0,4.8371E-01,1.68488E-19,2.8709E+18
1180.0,4.4069E-01,1.68345E-19,2.6178E+18
1181.0,4.5514E-01,1.68203E-19,2.7059E+18
1182.0,3.2318E-01,1.6806E-19,1.9230E+18
1183.0,4.3870E-01,1.67918E-19,2.6126E+18
1184.0,4.1985E-01,1.67777E-19,2.5024E+18
1185.0,4.0741E-01,1.67635E-19,2.4303E+18
1186.0,4.7715E-01,1.67494E-19,2.8488E+18
1187.0,4.5575E-01,1.67353E-19,2.7233E+18
1188.0,3.3504E-01,1.67212E-19,2.0037E+18
1189.0,4.1569E-01,1.67071E-19,2.4881E+18
1190.0,4.6239E-01,1.66931E-19,2.7700E+18
1191.0,4.4660E-01,1.6679E-19,2.6776E+18
1192.0,4.7336E-01,1.66651E-19,2.8404E+18
1193.0,4.5434E-01,1.66511E-19,2.7286E+18
1194.0,4.6890E-01,1.66371E-19,2.8184E+18
1195.0,4.4696E-01,1.66232E-19,2.6888E+18
1196.0,4.3131E-01,1.66093E-19,2.5968E+18
1197.0,4.7715E-01,1.65954E-19,2.8752E+18
1198.0,4.3392E-01,1.65816E-19,2.6169E+18
1199.0,3.6489E-01,1.65678E-19,2.2024E+18
1200.0,4.4825E-01,1.6554E-19,2.7078E+18
1201.0,4.3708E-01,1.65402E-19,2.6425E+18
1202.0,4.3717E-01,1.65264E-19,2.6453E+18
1203.0,4.3409E-01,1.65127E-19,2.6288E+18
1204.0,3.6247E-01,1.6499E-19,2.1969E+18
1205.0,4.3692E-01,1.64853E-19,2.6504E+18
1206.0,4.8086E-01,1.64716E-19,2.9193E+18
1207.0,4.2986E-01,1.6458E-19,2.6119E+18
1208.0,4.3346E-01,1.64443E-19,2.6359E+18
1209.0,4.1428E-01,1.64307E-19,2.5214E+18
1210.0,4.5336E-01,1.64171E-19,2.7615E+18
1211.0,4.2232E-01,1.64036E-19,2.5746E+18
1212.0,4.2489E-01,1.63901E-19,2.5924E+18
1213.0,4.6956E-01,1.63765E-19,2.8673E+18
1214.0,4.3407E-01,1.63631E-19,2.6527E+18
1215.0,4.2780E-01,1.63496E-19,2.6166E+18
1216.0,4.6640E-01,1.63361E-19,2.8550E+18
1217.0,4.5528E-01,1.63227E-19,2.7892E+18
1218.0,4.5934E-01,1.63093E-19,2.8164E+18
1219.0,4.4663E-01,1.62959E-19,2.7407E+18
1220.0,4.5805E-01,1.62826E-19,2.8131E+18
1221.0,4.6531E-01,1.62692E-19,2.8601E+18
1222.0,4.5139E-01,1.62559E-19,2.7768E+18
1223.0,4.4406E-01,1.62426E-19,2.7339E+18
1224.0,4.4808E-01,1.62294E-19,2.7609E+18
1225.0,4.6236E-01,1.62161E-19,2.8512E+18
1226.0,4.6819E-01,1.62029E-19,2.8895E+18
1227.0,4.3304E-01,1.61897E-19,2.6748E+18
1228.0,4.6658E-01,1.61765E-19,2.8843E+18
1229.0,4.6721E-01,1.61633E-19,2.8906E+18
1230.0,4.6003E-01,1.61502E-19,2.8484E+18
1231.0,4.7203E-01,1.61371E-19,2.9251E+18
1232.0,4.6633E-01,1.6124E-19,2.8922E+18
1233.0,4.5397E-01,1.61109E-19,2.8178E+18
1234.0,4.7016E-01,1.60979E-19,2.9206E+18
1235.0,4.6504E-01,1.60848E-19,2.8912E+18
1236.0,4.6908E-01,1.60718E-19,2.9187E+18
1237.0,4.6339E-01,1.60588E-19,2.8856E+18
1238.0,4.6797E-01,1.60458E-19,2.9165E+18
1239.0,4.6272E-01,1.60329E-19,2.8861E+18
1240.0,4.6077E-01,1.602E-19,2.8762E+18
1241.0,4.6197E-01,1.6007E-19,2.8860E+18
1242.0,4.6247E-01,1.59942E-19,2.8915E+18
1243.0,4.5754E-01,1.59813E-19,2.8630E+18
1244.0,4.5528E-01,1.59684E-19,2.8511E+18
1245.0,4.5655E-01,1.59556E-19,2.8614E+18
1246.0,4.5945E-01,1.59428E-19,2.8819E+18
1247.0,4.5746E-01,1.593E-19,2.8717E+18
1248.0,4.5860E-01,1.59173E-19,2.8811E+18
1249.0,4.5966E-01,1.59045E-19,2.8901E+18
1250.0,4.5705E-01,1.58918E-19,2.8760E+18
1251.0,4.5258E-01,1.58791E-19,2.8502E+18
1252.0,4.5097E-01,1.58664E-19,2.8423E+18
1253.0,4.4773E-01,1.58537E-19,2.8241E+18
1254.0,4.4363E-01,1.58411E-19,2.8005E+18
1255.0,4.5070E-01,1.58285E-19,2.8474E+18
1256.0,4.4023E-01,1.58159E-19,2.7835E+18
1257.0,4.3532E-01,1.58033E-19,2.7546E+18
1258.0,4.4496E-01,1.57907E-19,2.8179E+18
1259.0,4.2725E-01,1.57782E-19,2.7079E+18
1260.0,4.3110E-01,1.57657E-19,2.7344E+18
1261.0,4.1146E-01,1.57532E-19,2.6119E+18
1262.0,3.9567E-01,1.57407E-19,2.5137E+18
1263.0,4.0019E-01,1.57282E-19,2.5444E+18
1264.0,3.7148E-01,1.57158E-19,2.3637E+18
1265.0,3.9570E-01,1.57034E-19,2.5198E+18
1266.0,3.8527E-01,1.5691E-19,2.4554E+18
1267.0,3.8822E-01,1.56786E-19,2.4761E+18
1268.0,3.7051E-01,1.56662E-19,2.3650E+18
1269.0,2.4652E-01,1.56539E-19,1.5748E+18
1270.0,3.8744E-01,1.56415E-19,2.4770E+18
1271.0,4.0825E-01,1.56292E-19,2.6121E+18
1272.0,4.0879E-01,1.56169E-19,2.6176E+18
1273.0,4.0625E-01,1.56047E-19,2.6034E+18
1274.0,4.0614E-01,1.55924E-19,2.6047E+18
1275.0,4.1233E-01,1.55802E-19,2.6465E+18
1276.0,4.1693E-01,1.5568E-19,2.6781E+18
1277.0,4.2001E-01,1.55558E-19,2.7000E+18
1278.0,4.2763E-01,1.55436E-19,2.7512E+18
1279.0,4.2456E-01,1.55315E-19,2.7335E+18
1280.0,4.2204E-01,1.55193E-19,2.7194E+18
1281.0,4.1335E-01,1.55072E-19,2.6655E+18
1282.0,3.7305E-01,1.54951E-19,2.4075E+18
1283.0,4.0733E-01,1.5483E-19,2.6308E+18
1284.0,4.2078E-01,1.5471E-19,2.7198E+18
1285.0,4.2399E-01,1.54589E-19,2.7427E+18
1286.0,4.2714E-01,1.54469E-19,2.7652E+18
1287.0,4.2213E-01,1.54349E-19,2.7349E+18
1288.0,4.1989E-01,1.54229E-19,2.7225E+18
1289.0,4.0936E-01,1.5411E-19,2.6563E+18
1290.0,4.1285E-01,1.5399E-19,2.6810E+18
1291.0,4.1786E-01,1.53871E-19,2.7157E+18
1292.0,3.9618E-01,1.53752E-19,2.5767E+18
1293.0,4.1257E-01,1.53633E-19,2.6854E+18
1294.0,4.0421E-01,1.53514E-19,2.6330E+18
1295.0,4.0514E-01,1.53396E-19,2.6411E+18
1296.0,3.8957E-01,1.53277E-19,2.5416E+18
1297.0,3.7130E-01,1.53159E-19,2.4243E+18
1298.0,3.9183E-01,1.53041E-19,2.5603E+18
1299.0,4.0852E-01,1.52923E-19,2.6714E+18
1300.0,3.5312E-01,1.52806E-19,2.3109E+18
1301.0,3.6228E-01,1.52688E-19,2.3727E+18
1302.0,3.9181E-01,1.52571E-19,2.5680E+18
1303.0,3.4621E-01,1.52454E-19,2.2709E+18
1304.0,3.0062E-01,1.52337E-19,1.9734E+18
1305.0,3.8382E-01,1.5222E-19,2.5215E+18
1306.0,3.8453E-01,1.52104E-19,2.5281E+18
1307.0,3.0594E-01,1.51987E-19,2.0129E+18
1308.0,3.4696E-01,1.51871E-19,2.2846E+18
1309.0,3.8413E-01,1.51755E-19,2.5312E+18
1310.0,3.0114E-01,1.51639E-19,1.9859E+18
1311.0,3.3366E-01,1.51524E-19,2.2020E+18
1312.0,3.3337E-01,1.51408E-19,2.2018E+18
1313.0,3.1352E-01,1.51293E-19,2.0723E+18
1314.0,2.8833E-01,1.51178E-19,1.9072E+18
1315.0,2.8581E-01,1.51063E-19,1.8920E+18
1316.0,3.2419E-01,1.50948E-19,2.1477E+18
1317.0,3.1217E-01,1.50833E-19,2.0696E+18
1318.0,3.3328E-01,1.50719E-19,2.2113E+18
1319.0,2.6855E-01,1.50605E-19,1.7831E+18
1320.0,2.5872E-01,1.50491E-19,1.7192E+18
1321.0,2.9866E-01,1.50377E-19,1.9861E+18
1322.0,3.0217E-01,1.50263E-19,2.0109E+18
1323.0,2.3279E-01,1.50149E-19,1.5504E+18
1324.0,2.6249E-01,1.50036E-19,1.7495E+18
1325.0,3.2224E-01,1.49923E-19,2.1494E+18
1326.0,2.8051E-01,1.4981E-19,1.8724E+18
1327.0,2.6625E-01,1.49697E-19,1.7786E+18
1328.0,2.3450E-01,1.49584E-19,1.5677E+18
1329.0,1.7759E-01,1.49471E-19,1.1881E+18
1330.0,2.2923E-01,1.49359E-19,1.5348E+18
1331.0,1.4480E-01,1.49247E-19,9.7021E+17
1332.0,1.4579E-01,1.49135E-19,9.7757E+17
1333.0,2.0304E-01,1.49023E-19,1.3625E+18
1334.0,1.6925E-01,1.48911E-19,1.1366E+18
1335.0,2.3117E-01,1.488E-19,1.5536E+18
1336.0,1.8348E-01,1.48688E-19,1.2340E+18
1337.0,1.6454E-01,1.48577E-19,1.1074E+18
1338.0,1.7804E-01,1.48466E-19,1.1992E+18
1339.0,1.7681E-01,1.48355E-19,1.1918E+18
1340.0,1.6831E-01,1.48244E-19,1.1354E+18
1341.0,1.7039E-01,1.48134E-19,1.1502E+18
1342.0,1.7798E-01,1.48023E-19,1.2024E+18
1343.0,1.2711E-01,1.47913E-19,8.5936E+17
1344.0,7.5645E-02,1.47803E-19,5.1180E+17
1345.0,1.0904E-01,1.47693E-19,7.3829E+17
1346.0,5.8186E-02,1.47584E-19,3.9426E+17
1347.0,6.0119E-02,1.47474E-19,4.0766E+17
1348.0,4.7451E-03,1.47365E-19,3.2200E+16
1349.0,1.6159E-02,1.47255E-19,1.0973E+17
1350.0,1.6025E-02,1.47146E-19,1.0891E+17
1351.0,4.6298E-03,1.47037E-19,3.1487E+16
1352.0,1.5164E-03,1.46929E-19,1.0321E+16
1353.0,9.6096E-05,1.4682E-19,6.5452E+14
1354.0,2.9009E-04,1.46712E-19,1.9773E+15
1355.0,3.6034E-06,1.46603E-19,2.4579E+13
1356.0,4.8070E-05,1.46495E-19,3.2813E+14
1357.0,7.1786E-05,1.46387E-19,4.9038E+14
1358.0,4.1948E-06,1.46279E-19,2.8677E+13
1359.0,7.3439E-07,1.46172E-19,5.0242E+12
1360.0,2.1404E-06,1.46064E-19,1.4654E+13
1361.0,4.8133E-09,1.45957E-19,3.2978E+10
1362.0,1.8076E-11,1.4585E-19,1.2394E+08
1363.0,3.1563E-06,1.45743E-19,2.1657E+13
1364.0,1.3589E-06,1.45636E-19,9.3308E+12
1365.0,9.0764E-12,1.45529E-19,6.2368E+07
1366.0,1.2791E-05,1.45423E-19,8.7957E+13
