Wvlgth nm,Global tilt  W*m-2*nm-1,photon energy (J),photon flux (s-1 m-2 nm-1)
1367.0,4.9764E-06,1.45316E-19,3.4245E+13
1368.0,1.4810E-13,1.4521E-19,1.0199E+06
1369.0,5.1667E-07,1.45104E-19,3.5607E+12
1370.0,2.9200E-07,1.44998E-19,2.0138E+12
1371.0,1.9731E-08,1.44892E-19,1.3618E+11
1372.0,2.7498E-06,1.44787E-19,1.8992E+13
1373.0,4.4401E-05,1.44681E-19,3.0689E+14
1374.0,1.7917E-04,1.44576E-19,1.2393E+15
1375.0,3.2332E-04,1.44471E-19,2.2380E+15
1376.0,2.5748E-04,1.44366E-19,1.7835E+15
1377.0,1.2270E-04,1.44261E-19,8.5054E+14
1378.0,1.1089E-03,1.44156E-19,7.6923E+15
1379.0,5.2164E-05,1.44052E-19,3.6212E+14
1380.0,8.1587E-05,1.43947E-19,5.6678E+14
1381.0,2.3716E-06,1.43843E-19,1.6487E+13
1382.0,2.5672E-06,1.43739E-19,1.7860E+13
1383.0,4.4017E-08,1.43635E-19,3.0645E+11
1384.0,6.1689E-07,1.43531E-19,4.2979E+12
1385.0,2.0899E-06,1.43428E-19,1.4571E+13
1386.0,2.5215E-06,1.43324E-19,1.7593E+13
1387.0,1.9896E-04,1.43221E-19,1.3892E+15
1388.0,4.0262E-06,1.43118E-19,2.8132E+13
1389.0,5.8098E-04,1.43015E-19,4.0624E+15
1390.0,4.9328E-04,1.42912E-19,3.4516E+15
1391.0,3.4384E-04,1.42809E-19,2.4077E+15
1392.0,2.3782E-05,1.42707E-19,1.6665E+14
1393.0,1.1586E-04,1.42604E-19,8.1246E+14
1394.0,7.5526E-05,1.42502E-19,5.3000E+14
1395.0,6.7136E-07,1.424E-19,4.7146E+12
1396.0,6.3215E-09,1.42298E-19,4.4424E+10
1397.0,4.9057E-05,1.42196E-19,3.4500E+14
1398.0,1.2704E-03,1.42094E-19,8.9406E+15
1399.0,8.1226E-04,1.41992E-19,5.7204E+15
1400.0,3.2466E-09,1.41891E-19,2.2881E+10
1401.0,1.0528E-08,1.4179E-19,7.4251E+10
1402.0,1.8353E-03,1.41689E-19,1.2953E+16
1403.0,2.3800E-03,1.41588E-19,1.6809E+16
1404.0,7.3892E-04,1.41487E-19,5.2225E+15
1405.0,3.6444E-07,1.41386E-19,2.5776E+12
1406.0,2.0448E-03,1.41286E-19,1.4473E+16
1407.0,1.7457E-04,1.41185E-19,1.2365E+15
1408.0,1.6493E-03,1.41085E-19,1.1690E+16
1409.0,6.1919E-04,1.40985E-19,4.3919E+15
1410.0,4.6653E-04,1.40885E-19,3.3114E+15
1411.0,2.1142E-03,1.40785E-19,1.5017E+16
1412.0,2.6396E-03,1.40685E-19,1.8762E+16
1413.0,2.3353E-02,1.40586E-19,1.6611E+17
1414.0,3.6378E-04,1.40486E-19,2.5894E+15
1415.0,1.8366E-04,1.40387E-19,1.3082E+15
1416.0,3.5565E-02,1.40288E-19,2.5351E+17
1417.0,1.1759E-02,1.40189E-19,8.3880E+16
1418.0,1.3559E-02,1.4009E-19,9.6788E+16
1419.0,2.1442E-03,1.39991E-19,1.5317E+16
1420.0,8.2718E-03,1.39893E-19,5.9130E+16
1421.0,9.1637E-03,1.39794E-19,6.5551E+16
1422.0,4.6314E-02,1.39696E-19,3.3153E+17
1423.0,9.2198E-03,1.39598E-19,6.6046E+16
1424.0,1.6975E-02,1.395E-19,1.2168E+17
1425.0,2.5850E-02,1.39402E-19,1.8544E+17
1426.0,2.7792E-02,1.39304E-19,1.9951E+17
1427.0,4.9546E-02,1.39206E-19,3.5592E+17
1428.0,4.5588E-03,1.39109E-19,3.2771E+16
1429.0,3.8020E-02,1.39012E-19,2.7350E+17
1430.0,6.1601E-02,1.38914E-19,4.4345E+17
1431.0,5.0156E-02,1.38817E-19,3.6131E+17
1432.0,2.5194E-03,1.3872E-19,1.8162E+16
1433.0,3.5834E-02,1.38624E-19,2.5850E+17
1434.0,2.0962E-02,1.38527E-19,1.5132E+17
1435.0,2.1416E-02,1.3843E-19,1.5471E+17
1436.0,3.8351E-02,1.38334E-19,2.7724E+17
1437.0,2.9880E-02,1.38238E-19,2.1615E+17
1438.0,1.3263E-02,1.38142E-19,9.6010E+16
1439.0,5.1039E-02,1.38046E-19,3.6973E+17
1440.0,3.9601E-02,1.3795E-19,2.8707E+17
1441.0,3.1800E-02,1.37854E-19,2.3068E+17
1442.0,3.6317E-02,1.37758E-19,2.6363E+17
1443.0,4.5063E-02,1.37663E-19,3.2734E+17
1444.0,6.1791E-02,1.37568E-19,4.4917E+17
1445.0,4.9751E-02,1.37472E-19,3.6190E+17
1446.0,2.3095E-02,1.37377E-19,1.6811E+17
1447.0,3.6215E-02,1.37282E-19,2.6380E+17
1448.0,1.1569E-01,1.37187E-19,8.4330E+17
1449.0,1.0213E-01,1.37093E-19,7.4497E+17
1450.0,2.7412E-02,1.36998E-19,2.0009E+17
1451.0,1.1271E-02,1.36904E-19,8.2328E+16
1452.0,6.2361E-02,1.3681E-19,4.5582E+17
1453.0,8.1978E-02,1.36715E-19,5.9963E+17
1454.0,1.3759E-01,1.36621E-19,1.0071E+18
1455.0,6.6150E-02,1.36527E-19,4.8452E+17
1456.0,8.8509E-02,1.36434E-19,6.4873E+17
1457.0,1.1700E-01,1.3634E-19,8.5815E+17
1458.0,1.3643E-01,1.36247E-19,1.0013E+18
1459.0,1.6307E-01,1.36153E-19,1.1977E+18
1460.0,8.5421E-02,1.3606E-19,6.2782E+17
1461.0,9.0276E-02,1.35967E-19,6.6396E+17
1462.0,1.3060E-01,1.35874E-19,9.6119E+17
1463.0,4.3225E-02,1.35781E-19,3.1834E+17
1464.0,1.5184E-01,1.35688E-19,1.1190E+18
1465.0,9.3383E-02,1.35596E-19,6.8869E+17
1466.0,6.5197E-02,1.35503E-19,4.8115E+17
1467.0,3.6054E-02,1.35411E-19,2.6626E+17
1468.0,7.6942E-02,1.35318E-19,5.6860E+17
1469.0,9.4845E-02,1.35226E-19,7.0138E+17
1470.0,4.9678E-02,1.35134E-19,3.6762E+17
1471.0,1.7848E-02,1.35042E-19,1.3217E+17
1472.0,4.6771E-02,1.34951E-19,3.4658E+17
1473.0,7.0198E-02,1.34859E-19,5.2053E+17
1474.0,9.7339E-02,1.34768E-19,7.2227E+17
1475.0,1.8463E-01,1.34676E-19,1.3709E+18
1476.0,6.8778E-02,1.34585E-19,5.1104E+17
1477.0,6.9736E-02,1.34494E-19,5.1851E+17
1478.0,6.3480E-02,1.34403E-19,4.7231E+17
1479.0,1.2001E-01,1.34312E-19,8.9352E+17
1480.0,6.0637E-02,1.34221E-19,4.5177E+17
1481.0,1.1529E-01,1.34131E-19,8.5954E+17
1482.0,5.8490E-02,1.3404E-19,4.3636E+17
1483.0,1.4859E-01,1.3395E-19,1.1093E+18
1484.0,1.3747E-01,1.33859E-19,1.0270E+18
1485.0,1.2503E-01,1.33769E-19,9.3467E+17
1486.0,1.2340E-01,1.33679E-19,9.2310E+17
1487.0,6.0629E-02,1.33589E-19,4.5385E+17
1488.0,9.4180E-02,1.335E-19,7.0547E+17
1489.0,1.8973E-01,1.3341E-19,1.4222E+18
1490.0,1.7478E-01,1.3332E-19,1.3110E+18
1491.0,1.9778E-01,1.33231E-19,1.4845E+18
1492.0,1.6441E-01,1.33142E-19,1.2348E+18
1493.0,1.8157E-01,1.33053E-19,1.3646E+18
1494.0,2.0367E-01,1.32964E-19,1.5318E+18
1495.0,1.8253E-01,1.32875E-19,1.3737E+18
1496.0,1.6852E-01,1.32786E-19,1.2691E+18
1497.0,2.2850E-01,1.32697E-19,1.7220E+18
1498.0,1.8968E-01,1.32608E-19,1.4304E+18
1499.0,2.1759E-01,1.3252E-19,1.6419E+18
1500.0,2.5061E-01,1.32432E-19,1.8924E+18
1501.0,2.6552E-01,1.32343E-19,2.0063E+18
1502.0,2.3356E-01,1.32255E-19,1.7660E+18
1503.0,1.8493E-01,1.32167E-19,1.3992E+18
1504.0,1.6029E-01,1.32079E-19,1.2136E+18
1505.0,1.8402E-01,1.31992E-19,1.3942E+18
1506.0,2.5773E-01,1.31904E-19,1.9539E+18
1507.0,2.5514E-01,1.31817E-19,1.9356E+18
1508.0,2.4302E-01,1.31729E-19,1.8448E+18
1509.0,1.8690E-01,1.31642E-19,1.4198E+18
1510.0,2.7052E-01,1.31555E-19,2.0563E+18
1511.0,2.6474E-01,1.31468E-19,2.0137E+18
1512.0,2.6068E-01,1.31381E-19,1.9842E+18
1513.0,2.4239E-01,1.31294E-19,1.8462E+18
1514.0,2.2571E-01,1.31207E-19,1.7203E+18
1515.0,2.6573E-01,1.3112E-19,2.0266E+18
1516.0,2.5683E-01,1.31034E-19,1.9600E+18
1517.0,2.4929E-01,1.30948E-19,1.9037E+18
1518.0,2.5211E-01,1.30861E-19,1.9265E+18
1519.0,2.4437E-01,1.30775E-19,1.8686E+18
1520.0,2.6450E-01,1.30689E-19,2.0239E+18
1521.0,2.7505E-01,1.30603E-19,2.1060E+18
1522.0,2.6378E-01,1.30517E-19,2.0210E+18
1523.0,2.8004E-01,1.30432E-19,2.1470E+18
1524.0,2.7539E-01,1.30346E-19,2.1128E+18
1525.0,2.5884E-01,1.30261E-19,1.9871E+18
1526.0,2.6745E-01,1.30175E-19,2.0545E+18
1527.0,2.6220E-01,1.3009E-19,2.0155E+18
1528.0,2.7928E-01,1.30005E-19,2.1482E+18
1529.0,2.7244E-01,1.2992E-19,2.0970E+18
1530.0,2.5522E-01,1.29835E-19,1.9657E+18
1531.0,2.6973E-01,1.2975E-19,2.0788E+18
1532.0,2.7839E-01,1.29665E-19,2.1470E+18
1533.0,2.7714E-01,1.29581E-19,2.1387E+18
1534.0,2.6892E-01,1.29496E-19,2.0767E+18
1535.0,2.6686E-01,1.29412E-19,2.0621E+18
1536.0,2.7464E-01,1.29328E-19,2.1236E+18
1537.0,2.7336E-01,1.29244E-19,2.1151E+18
1538.0,2.7202E-01,1.2916E-19,2.1061E+18
1539.0,2.7295E-01,1.29076E-19,2.1147E+18
1540.0,2.6491E-01,1.28992E-19,2.0537E+18
1541.0,2.6904E-01,1.28908E-19,2.0871E+18
1542.0,2.6927E-01,1.28825E-19,2.0902E+18
1543.0,2.7208E-01,1.28741E-19,2.1134E+18
1544.0,2.7210E-01,1.28658E-19,2.1149E+18
1545.0,2.7705E-01,1.28574E-19,2.1548E+18
1546.0,2.7481E-01,1.28491E-19,2.1387E+18
1547.0,2.7309E-01,1.28408E-19,2.1267E+18
1548.0,2.6675E-01,1.28325E-19,2.0787E+18
1549.0,2.7342E-01,1.28242E-19,2.1321E+18
1550.0,2.6990E-01,1.2816E-19,2.1060E+18
1551.0,2.7058E-01,1.28077E-19,2.1126E+18
1552.0,2.7182E-01,1.27995E-19,2.1237E+18
1553.0,2.7132E-01,1.27912E-19,2.1211E+18
1554.0,2.6474E-01,1.2783E-19,2.0710E+18
1555.0,2.6759E-01,1.27748E-19,2.0947E+18
1556.0,2.6310E-01,1.27665E-19,2.0609E+18
1557.0,2.7062E-01,1.27583E-19,2.1211E+18
1558.0,2.6848E-01,1.27502E-19,2.1057E+18
1559.0,2.6808E-01,1.2742E-19,2.1039E+18
1560.0,2.6568E-01,1.27338E-19,2.0864E+18
1561.0,2.7002E-01,1.27257E-19,2.1219E+18
1562.0,2.6756E-01,1.27175E-19,2.1039E+18
1563.0,2.6667E-01,1.27094E-19,2.0982E+18
1564.0,2.6264E-01,1.27012E-19,2.0678E+18
1565.0,2.6728E-01,1.26931E-19,2.1057E+18
1566.0,2.6245E-01,1.2685E-19,2.0690E+18
1567.0,2.6308E-01,1.26769E-19,2.0753E+18
1568.0,2.5722E-01,1.26688E-19,2.0303E+18
1569.0,2.5452E-01,1.26608E-19,2.0103E+18
1570.0,2.4175E-01,1.26527E-19,1.9107E+18
1571.0,2.3507E-01,1.26447E-19,1.8590E+18
1572.0,2.3775E-01,1.26366E-19,1.8814E+18
1573.0,2.3407E-01,1.26286E-19,1.8535E+18
1574.0,2.4145E-01,1.26206E-19,1.9131E+18
1575.0,2.3974E-01,1.26125E-19,1.9008E+18
1576.0,2.4678E-01,1.26045E-19,1.9579E+18
1577.0,2.1602E-01,1.25965E-19,1.7149E+18
1578.0,2.3516E-01,1.25886E-19,1.8680E+18
1579.0,2.3672E-01,1.25806E-19,1.8816E+18
1580.0,2.4464E-01,1.25726E-19,1.9458E+18
1581.0,2.4870E-01,1.25647E-19,1.9794E+18
1582.0,2.4195E-01,1.25567E-19,1.9269E+18
1583.0,2.4755E-01,1.25488E-19,1.9727E+18
1584.0,2.4904E-01,1.25409E-19,1.9858E+18
1585.0,2.5874E-01,1.2533E-19,2.0645E+18
1586.0,2.5569E-01,1.25251E-19,2.0414E+18
1587.0,2.5303E-01,1.25172E-19,2.0215E+18
1588.0,2.5107E-01,1.25093E-19,2.0071E+18
1589.0,2.3233E-01,1.25014E-19,1.8584E+18
1590.0,2.4179E-01,1.24936E-19,1.9353E+18
1591.0,2.4197E-01,1.24857E-19,1.9380E+18
1592.0,2.5225E-01,1.24779E-19,2.0216E+18
1593.0,2.5833E-01,1.247E-19,2.0716E+18
1594.0,2.5624E-01,1.24622E-19,2.0561E+18
1595.0,2.5823E-01,1.24544E-19,2.0734E+18
1596.0,2.4452E-01,1.24466E-19,1.9646E+18
1597.0,2.4692E-01,1.24388E-19,1.9851E+18
1598.0,2.5421E-01,1.2431E-19,2.0450E+18
1599.0,2.4202E-01,1.24232E-19,1.9481E+18
1600.0,2.3810E-01,1.24155E-19,1.9178E+18
1601.0,2.2323E-01,1.24077E-19,1.7991E+18
1602.0,2.2413E-01,1.24E-19,1.8075E+18
1603.0,2.2397E-01,1.23922E-19,1.8073E+18
1604.0,2.2842E-01,1.23845E-19,1.8444E+18
1605.0,2.3683E-01,1.23768E-19,1.9135E+18
1606.0,2.4140E-01,1.23691E-19,1.9516E+18
1607.0,2.3296E-01,1.23614E-19,1.8846E+18
1608.0,2.2990E-01,1.23537E-19,1.8610E+18
1609.0,2.2727E-01,1.2346E-19,1.8408E+18
1610.0,2.1760E-01,1.23384E-19,1.7636E+18
1611.0,2.2680E-01,1.23307E-19,1.8393E+18
1612.0,2.3076E-01,1.2323E-19,1.8726E+18
1613.0,2.3719E-01,1.23154E-19,1.9260E+18
1614.0,2.3838E-01,1.23078E-19,1.9368E+18
1615.0,2.4104E-01,1.23002E-19,1.9597E+18
1616.0,2.3050E-01,1.22925E-19,1.8751E+18
1617.0,2.3465E-01,1.22849E-19,1.9101E+18
1618.0,2.4352E-01,1.22773E-19,1.9835E+18
1619.0,2.4100E-01,1.22698E-19,1.9642E+18
1620.0,2.3449E-01,1.22622E-19,1.9123E+18
1621.0,2.3430E-01,1.22546E-19,1.9119E+18
1622.0,2.3754E-01,1.22471E-19,1.9396E+18
1623.0,2.4246E-01,1.22395E-19,1.9810E+18
1624.0,2.4269E-01,1.2232E-19,1.9841E+18
1625.0,2.3782E-01,1.22245E-19,1.9454E+18
1626.0,2.3971E-01,1.22169E-19,1.9621E+18
1627.0,2.4078E-01,1.22094E-19,1.9721E+18
1628.0,2.4126E-01,1.22019E-19,1.9772E+18
1629.0,2.4137E-01,1.21944E-19,1.9793E+18
1630.0,2.3651E-01,1.2187E-19,1.9407E+18
1631.0,2.3806E-01,1.21795E-19,1.9546E+18
1632.0,2.3821E-01,1.2172E-19,1.9570E+18
1633.0,2.3267E-01,1.21646E-19,1.9127E+18
1634.0,2.3282E-01,1.21571E-19,1.9151E+18
1635.0,2.3367E-01,1.21497E-19,1.9233E+18
1636.0,2.3539E-01,1.21423E-19,1.9386E+18
1637.0,2.2700E-01,1.21348E-19,1.8706E+18
1638.0,2.2007E-01,1.21274E-19,1.8146E+18
1639.0,2.2026E-01,1.212E-19,1.8173E+18
1640.0,2.1511E-01,1.21127E-19,1.7759E+18
1641.0,2.1960E-01,1.21053E-19,1.8141E+18
1642.0,2.2082E-01,1.20979E-19,1.8253E+18
1643.0,2.1535E-01,1.20905E-19,1.7811E+18
1644.0,2.2355E-01,1.20832E-19,1.8501E+18
1645.0,2.1822E-01,1.20758E-19,1.8071E+18
1646.0,2.1749E-01,1.20685E-19,1.8021E+18
1647.0,2.2768E-01,1.20612E-19,1.8877E+18
1648.0,2.1655E-01,1.20539E-19,1.7965E+18
1649.0,2.1867E-01,1.20465E-19,1.8152E+18
1650.0,2.2526E-01,1.20392E-19,1.8710E+18
1651.0,2.0855E-01,1.20319E-19,1.7333E+18
1652.0,2.2373E-01,1.20247E-19,1.8606E+18
1653.0,2.2277E-01,1.20174E-19,1.8537E+18
1654.0,2.1583E-01,1.20101E-19,1.7971E+18
1655.0,2.2231E-01,1.20029E-19,1.8521E+18
1656.0,2.2101E-01,1.19956E-19,1.8424E+18
1657.0,2.2223E-01,1.19884E-19,1.8537E+18
1658.0,2.2487E-01,1.19812E-19,1.8769E+18
1659.0,2.2120E-01,1.19739E-19,1.8473E+18
1660.0,2.2332E-01,1.19667E-19,1.8662E+18
1661.0,2.2384E-01,1.19595E-19,1.8716E+18
1662.0,2.1908E-01,1.19523E-19,1.8330E+18
1663.0,2.2235E-01,1.19451E-19,1.8614E+18
1664.0,2.2098E-01,1.19379E-19,1.8511E+18
1665.0,2.1178E-01,1.19308E-19,1.7751E+18
1666.0,1.7884E-01,1.19236E-19,1.4999E+18
1667.0,2.1068E-01,1.19165E-19,1.7680E+18
1668.0,2.1459E-01,1.19093E-19,1.8019E+18
1669.0,2.1516E-01,1.19022E-19,1.8077E+18
1670.0,2.2168E-01,1.18951E-19,1.8636E+18
1671.0,2.1879E-01,1.18879E-19,1.8404E+18
1672.0,2.1147E-01,1.18808E-19,1.7799E+18
1673.0,2.1629E-01,1.18737E-19,1.8216E+18
1674.0,2.1575E-01,1.18666E-19,1.8181E+18
1675.0,2.1360E-01,1.18596E-19,1.8011E+18
1676.0,2.1145E-01,1.18525E-19,1.7840E+18
1677.0,2.1229E-01,1.18454E-19,1.7922E+18
1678.0,2.0915E-01,1.18383E-19,1.7667E+18
1679.0,2.1303E-01,1.18313E-19,1.8006E+18
1680.0,2.0558E-01,1.18243E-19,1.7386E+18
1681.0,1.9447E-01,1.18172E-19,1.6456E+18
1682.0,2.0366E-01,1.18102E-19,1.7244E+18
1683.0,2.0906E-01,1.18032E-19,1.7712E+18
1684.0,1.9797E-01,1.17962E-19,1.6783E+18
1685.0,2.1321E-01,1.17892E-19,1.8085E+18
1686.0,2.1026E-01,1.17822E-19,1.7846E+18
1687.0,2.0484E-01,1.17752E-19,1.7396E+18
1688.0,2.1013E-01,1.17682E-19,1.7856E+18
1689.0,2.0718E-01,1.17612E-19,1.7615E+18
1690.0,2.0523E-01,1.17543E-19,1.7460E+18
1691.0,1.9303E-01,1.17473E-19,1.6432E+18
1692.0,2.0708E-01,1.17404E-19,1.7638E+18
1693.0,2.1134E-01,1.17335E-19,1.8012E+18
1694.0,2.0477E-01,1.17265E-19,1.7462E+18
1695.0,2.0968E-01,1.17196E-19,1.7891E+18
1696.0,2.0922E-01,1.17127E-19,1.7863E+18
1697.0,1.8107E-01,1.17058E-19,1.5468E+18
1698.0,2.0739E-01,1.16989E-19,1.7727E+18
1699.0,2.0551E-01,1.1692E-19,1.7577E+18
1700.0,1.9975E-01,1.16851E-19,1.7094E+18
1702.0,2.0396E-01,1.16714E-19,1.7475E+18
1705.0,1.9778E-01,1.16509E-19,1.6976E+18
1710.0,1.8790E-01,1.16168E-19,1.6175E+18
1715.0,1.8965E-01,1.15829E-19,1.6373E+18
1720.0,1.8698E-01,1.15493E-19,1.6190E+18
1725.0,1.7808E-01,1.15158E-19,1.5464E+18
1730.0,1.7407E-01,1.14825E-19,1.5160E+18
1735.0,1.6154E-01,1.14494E-19,1.4109E+18
1740.0,1.6818E-01,1.14165E-19,1.4731E+18
1745.0,1.5481E-01,1.13838E-19,1.3599E+18
1750.0,1.6566E-01,1.13513E-19,1.4594E+18
1755.0,1.5301E-01,1.13189E-19,1.3518E+18
1760.0,1.5998E-01,1.12868E-19,1.4174E+18
1765.0,1.3284E-01,1.12548E-19,1.1803E+18
1770.0,1.4172E-01,1.1223E-19,1.2628E+18
1775.0,1.1484E-01,1.11914E-19,1.0261E+18
1780.0,1.0050E-01,1.116E-19,9.0054E+17
1785.0,7.6981E-02,1.11287E-19,6.9173E+17
1790.0,8.8904E-02,1.10976E-19,8.0111E+17
1795.0,4.6931E-02,1.10667E-19,4.2407E+17
1800.0,3.1828E-02,1.1036E-19,2.8840E+17
1805.0,1.4815E-02,1.10054E-19,1.3462E+17
1810.0,9.6911E-03,1.0975E-19,8.8302E+16
1815.0,3.2816E-03,1.09448E-19,2.9983E+16
1820.0,9.8755E-04,1.09147E-19,9.0479E+15
1825.0,1.2744E-03,1.08848E-19,1.1708E+16
1830.0,5.2041E-06,1.08551E-19,4.7942E+13
1835.0,6.4190E-06,1.08255E-19,5.9295E+13
1840.0,6.2703E-08,1.07961E-19,5.8080E+11
1845.0,6.2658E-06,1.07668E-19,5.8196E+13
1850.0,2.9993E-06,1.07377E-19,2.7932E+13
1855.0,2.8396E-07,1.07088E-19,2.6517E+12
1860.0,1.1151E-05,1.068E-19,1.0441E+14
1865.0,1.6982E-05,1.06513E-19,1.5944E+14
1870.0,2.6662E-10,1.06229E-19,2.5099E+09
1875.0,4.5130E-10,1.05945E-19,4.2597E+09
1880.0,7.7505E-05,1.05664E-19,7.3351E+14
1885.0,4.3890E-05,1.05383E-19,4.1648E+14
1890.0,2.2333E-04,1.05104E-19,2.1248E+15
1895.0,1.2947E-04,1.04827E-19,1.2351E+15
1900.0,8.6221E-07,1.04551E-19,8.2468E+12
1905.0,5.6667E-07,1.04277E-19,5.4343E+12
1910.0,2.3045E-05,1.04004E-19,2.2158E+14
1915.0,1.9947E-05,1.03732E-19,1.9229E+14
1920.0,4.5069E-04,1.03462E-19,4.3561E+15
1925.0,9.3615E-04,1.03193E-19,9.0718E+15
1930.0,5.5242E-04,1.02926E-19,5.3671E+15
1935.0,3.5935E-03,1.0266E-19,3.5004E+16
1940.0,3.2821E-03,1.02396E-19,3.2053E+16
1945.0,1.0863E-02,1.02132E-19,1.0636E+17
1950.0,1.6727E-02,1.01871E-19,1.6420E+17
1955.0,1.0036E-02,1.0161E-19,9.8770E+16
1960.0,2.1906E-02,1.01351E-19,2.1614E+17
1965.0,2.8563E-02,1.01093E-19,2.8254E+17
1970.0,4.8847E-02,1.00836E-19,4.8442E+17
1975.0,6.7857E-02,1.00581E-19,6.7465E+17
1980.0,7.5512E-02,1.00327E-19,7.5266E+17
1985.0,8.3063E-02,1.00074E-19,8.3001E+17
1990.0,8.5613E-02,9.98229E-20,8.5765E+17
1995.0,8.1190E-02,9.95727E-20,8.1538E+17
2000.0,3.8156E-02,9.93237E-20,3.8416E+17
2005.0,1.5001E-02,9.9076E-20,1.5141E+17
2010.0,3.9748E-02,9.88296E-20,4.0219E+17
