Wvlgth nm,Global tilt  W*m-2*nm-1,photon energy (J),photon flux (s-1 m-2 nm-1)
2015.0,2.6648E-02,9.85844E-20,2.7031E+17
2020.0,4.4981E-02,9.83403E-20,4.5740E+17
2025.0,7.4010E-02,9.80975E-20,7.5445E+17
2030.0,8.4856E-02,9.78559E-20,8.6715E+17
2035.0,9.6386E-02,9.76155E-20,9.8740E+17
2040.0,8.9781E-02,9.73762E-20,9.2200E+17
2045.0,9.1074E-02,9.71381E-20,9.3757E+17
2050.0,6.7927E-02,9.69012E-20,7.0099E+17
2055.0,5.4906E-02,9.66654E-20,5.6800E+17
2060.0,6.9193E-02,9.64308E-20,7.1754E+17
2065.0,6.1875E-02,9.61973E-20,6.4321E+17
2070.0,6.5676E-02,9.5965E-20,6.8437E+17
2075.0,7.7443E-02,9.57337E-20,8.0894E+17
2080.0,8.6812E-02,9.55036E-20,9.0899E+17
2085.0,8.5102E-02,9.52746E-20,8.9323E+17
2090.0,8.9100E-02,9.50466E-20,9.3743E+17
2095.0,8.9747E-02,9.48198E-20,9.4650E+17
2100.0,8.6133E-02,9.4594E-20,9.1055E+17
2105.0,9.3153E-02,9.43693E-20,9.8711E+17
2110.0,8.9654E-02,9.41457E-20,9.5229E+17
2115.0,9.1673E-02,9.39232E-20,9.7604E+17
2120.0,8.7588E-02,9.37016E-20,9.3475E+17
2125.0,8.8632E-02,9.34812E-20,9.4813E+17
2130.0,8.9774E-02,9.32617E-20,9.6260E+17
2135.0,9.0044E-02,9.30433E-20,9.6776E+17
2140.0,9.0767E-02,9.28259E-20,9.7782E+17
2145.0,8.9486E-02,9.26095E-20,9.6627E+17
2150.0,8.4639E-02,9.23942E-20,9.1606E+17
2155.0,8.4840E-02,9.21798E-20,9.2038E+17
2160.0,8.4170E-02,9.19664E-20,9.1523E+17
2165.0,7.6310E-02,9.1754E-20,8.3168E+17
2170.0,8.1996E-02,9.15426E-20,8.9571E+17
2175.0,8.0448E-02,9.13322E-20,8.8083E+17
2180.0,8.1808E-02,9.11227E-20,8.9778E+17
2185.0,7.4550E-02,9.09142E-20,8.2000E+17
2190.0,7.9068E-02,9.07066E-20,8.7169E+17
2195.0,7.8992E-02,9.05E-20,8.7284E+17
2200.0,7.1202E-02,9.02943E-20,7.8855E+17
2205.0,7.4010E-02,9.00896E-20,8.2152E+17
2210.0,7.9315E-02,8.98857E-20,8.8240E+17
2215.0,7.6273E-02,8.96828E-20,8.5047E+17
2220.0,7.7730E-02,8.94808E-20,8.6868E+17
2225.0,7.5453E-02,8.92798E-20,8.4513E+17
2230.0,7.5773E-02,8.90796E-20,8.5062E+17
2235.0,7.4299E-02,8.88803E-20,8.3594E+17
2240.0,7.3118E-02,8.86819E-20,8.2450E+17
2245.0,7.0838E-02,8.84844E-20,8.0057E+17
2250.0,7.1937E-02,8.82878E-20,8.1480E+17
2255.0,6.7690E-02,8.8092E-20,7.6840E+17
2260.0,6.6929E-02,8.78971E-20,7.6145E+17
2265.0,6.8137E-02,8.77031E-20,7.7691E+17
2270.0,6.4867E-02,8.75099E-20,7.4125E+17
2275.0,6.4021E-02,8.73176E-20,7.3320E+17
2280.0,6.6288E-02,8.71261E-20,7.6083E+17
2285.0,6.3080E-02,8.69354E-20,7.2560E+17
2290.0,6.3220E-02,8.67456E-20,7.2880E+17
2295.0,6.1265E-02,8.65566E-20,7.0780E+17
2300.0,5.8824E-02,8.63685E-20,6.8108E+17
2305.0,5.9171E-02,8.61811E-20,6.8659E+17
2310.0,6.3870E-02,8.59946E-20,7.4272E+17
2315.0,5.8141E-02,8.58088E-20,6.7756E+17
2320.0,5.2031E-02,8.56239E-20,6.0767E+17
2325.0,5.6215E-02,8.54398E-20,6.5795E+17
2330.0,5.6824E-02,8.52564E-20,6.6651E+17
2335.0,5.7967E-02,8.50739E-20,6.8137E+17
2340.0,4.5836E-02,8.48921E-20,5.3993E+17
2345.0,5.1400E-02,8.47111E-20,6.0677E+17
2350.0,4.1536E-02,8.45308E-20,4.9137E+17
2355.0,4.7473E-02,8.43514E-20,5.6280E+17
2360.0,5.0237E-02,8.41727E-20,5.9683E+17
2365.0,4.9409E-02,8.39947E-20,5.8824E+17
2370.0,3.0817E-02,8.38175E-20,3.6767E+17
2375.0,4.4147E-02,8.3641E-20,5.2782E+17
2380.0,4.2552E-02,8.34653E-20,5.0982E+17
2385.0,3.0826E-02,8.32903E-20,3.7010E+17
2390.0,3.7109E-02,8.31161E-20,4.4647E+17
2395.0,4.0594E-02,8.29426E-20,4.8942E+17
2400.0,4.4150E-02,8.27698E-20,5.3341E+17
2405.0,3.3599E-02,8.25977E-20,4.0678E+17
2410.0,3.3813E-02,8.24263E-20,4.1022E+17
2415.0,2.7300E-02,8.22557E-20,3.3189E+17
2420.0,2.6590E-02,8.20857E-20,3.2393E+17
2425.0,3.3078E-02,8.19165E-20,4.0380E+17
2430.0,4.5099E-02,8.17479E-20,5.5168E+17
2435.0,1.4878E-02,8.15801E-20,1.8237E+17
2440.0,4.3249E-02,8.14129E-20,5.3123E+17
2445.0,2.0798E-02,8.12464E-20,2.5599E+17
2450.0,1.3611E-02,8.10806E-20,1.6787E+17
2455.0,2.4853E-02,8.09155E-20,3.0715E+17
2460.0,3.3363E-02,8.0751E-20,4.1316E+17
2465.0,2.4148E-02,8.05872E-20,2.9965E+17
2470.0,1.6727E-02,8.04241E-20,2.0798E+17
2475.0,1.6455E-02,8.02616E-20,2.0502E+17
2480.0,8.0395E-03,8.00998E-20,1.0037E+17
2485.0,5.6102E-03,7.99386E-20,7.0181E+16
2490.0,3.5113E-03,7.97781E-20,4.4013E+16
2495.0,2.8772E-03,7.96182E-20,3.6137E+16
2500.0,7.0642E-03,7.9459E-20,8.8904E+16
2505.0,1.5191E-03,7.93004E-20,1.9156E+16
2510.0,2.2163E-03,7.91424E-20,2.8004E+16
2515.0,5.1880E-04,7.89851E-20,6.5683E+15
2520.0,3.7054E-04,7.88284E-20,4.7006E+15
2525.0,4.1393E-05,7.86723E-20,5.2614E+14
2530.0,6.3593E-07,7.85168E-20,8.0993E+12
2535.0,1.7502E-07,7.83619E-20,2.2335E+12
2540.0,3.7716E-07,7.82077E-20,4.8225E+12
2545.0,5.3758E-11,7.8054E-20,6.8873E+08
2550.0,2.8222E-13,7.7901E-20,3.6228E+06
2555.0,1.0435E-09,7.77485E-20,1.3421E+10
2560.0,3.1020E-11,7.75967E-20,3.9976E+08
2565.0,1.5955E-14,7.74454E-20,2.0602E+05
2570.0,1.5258E-18,7.72947E-20,1.9740E+01
2575.0,1.0786E-27,7.71447E-20,1.3982E-08
2580.0,3.8214E-22,7.69951E-20,4.9632E-03
2585.0,1.7194E-34,7.68462E-20,2.2375E-15
2590.0,5.4793E-31,7.66979E-20,7.1440E-12
2595.0,2.2838E-33,7.65501E-20,2.9834E-14
2600.0,4.4912E-28,7.64029E-20,5.8783E-09
2605.0,5.8053E-35,7.62562E-20,7.6129E-16
2610.0,5.9447E-34,7.61101E-20,7.8107E-15
2615.0,1.1196E-37,7.59646E-20,1.4738E-18
2620.0,5.6505E-29,7.58196E-20,7.4526E-10
2625.0,3.8687E-28,7.56752E-20,5.1122E-09
2630.0,2.8026E-45,7.55314E-20,3.7105E-26
2635.0,3.9027E-16,7.5388E-20,5.1768E+03
2640.0,1.1750E-16,7.52453E-20,1.5616E+03
2645.0,8.9988E-19,7.5103E-20,1.1982E+01
2650.0,1.4295E-19,7.49613E-20,1.9070E+00
2655.0,1.3133E-27,7.48201E-20,1.7553E-08
2660.0,2.6068E-25,7.46795E-20,3.4906E-06
2665.0,1.1123E-37,7.45394E-20,1.4922E-18
2670.0,0.0000E+00,7.43998E-20,0.0000E+00
2675.0,0.0000E+00,7.42607E-20,0.0000E+00
2680.0,0.0000E+00,7.41222E-20,0.0000E+00
2685.0,0.0000E+00,7.39842E-20,0.0000E+00
2690.0,1.0226E-29,7.38466E-20,1.3848E-10
2695.0,7.1284E-33,7.37096E-20,9.6709E-14
2700.0,0.0000E+00,7.35731E-20,0.0000E+00
2705.0,2.9315E-42,7.34371E-20,3.9918E-23
2710.0,1.1250E-35,7.33017E-20,1.5348E-16
2715.0,3.8557E-26,7.31667E-20,5.2697E-07
2720.0,5.6052E-45,7.30322E-20,7.6750E-26
2725.0,7.2935E-22,7.28982E-20,1.0005E-02
2730.0,6.0734E-19,7.27646E-20,8.3466E+00
2735.0,5.4888E-21,7.26316E-20,7.5570E-02
2740.0,2.3314E-27,7.24991E-20,3.2158E-08
2745.0,1.3146E-23,7.2367E-20,1.8166E-04
2750.0,1.6648E-28,7.22354E-20,2.3047E-09
2755.0,6.7262E-44,7.21043E-20,9.3284E-25
2760.0,0.0000E+00,7.19737E-20,0.0000E+00
2765.0,2.6777E-27,7.18436E-20,3.7271E-08
2770.0,8.3791E-24,7.17139E-20,1.1684E-04
2775.0,3.9990E-38,7.15847E-20,5.5864E-19
2780.0,4.8067E-34,7.14559E-20,6.7268E-15
2785.0,3.8866E-27,7.13276E-20,5.4489E-08
2790.0,1.2170E-16,7.11998E-20,1.7093E+03
2795.0,3.6205E-16,7.10724E-20,5.0941E+03
2800.0,1.6484E-12,7.09455E-20,2.3235E+07
2805.0,6.7478E-14,7.08191E-20,9.5282E+05
2810.0,4.0233E-10,7.06931E-20,5.6912E+09
2815.0,2.8685E-10,7.05675E-20,4.0649E+09
2820.0,2.0548E-11,7.04424E-20,2.9170E+08
2825.0,1.7605E-07,7.03177E-20,2.5036E+12
2830.0,3.9008E-06,7.01935E-20,5.5572E+13
2835.0,2.1276E-10,7.00697E-20,3.0364E+09
2840.0,1.9609E-07,6.99463E-20,2.8034E+12
2845.0,4.0575E-05,6.98234E-20,5.8111E+14
2850.0,1.1566E-06,6.97009E-20,1.6594E+13
2855.0,4.4867E-07,6.95788E-20,6.4484E+12
2860.0,2.5356E-05,6.94572E-20,3.6506E+14
2865.0,1.6763E-04,6.93359E-20,2.4176E+15
2870.0,6.3129E-06,6.92151E-20,9.1207E+13
2875.0,3.9170E-04,6.90948E-20,5.6690E+15
2880.0,2.4724E-04,6.89748E-20,3.5845E+15
2885.0,4.5332E-04,6.88553E-20,6.5837E+15
2890.0,1.8623E-04,6.87362E-20,2.7093E+15
2895.0,2.6643E-03,6.86174E-20,3.8828E+16
2900.0,8.1152E-04,6.84991E-20,1.1847E+16
2905.0,1.1096E-04,6.83812E-20,1.6227E+15
2910.0,2.7220E-03,6.82637E-20,3.9875E+16
2915.0,1.2581E-03,6.81466E-20,1.8462E+16
2920.0,2.8948E-03,6.803E-20,4.2552E+16
2925.0,1.0835E-03,6.79137E-20,1.5954E+16
2930.0,5.8858E-03,6.77978E-20,8.6814E+16
2935.0,6.4903E-03,6.76823E-20,9.5894E+16
2940.0,1.6273E-03,6.75672E-20,2.4084E+16
2945.0,1.4489E-03,6.74525E-20,2.1480E+16
2950.0,5.2276E-03,6.73381E-20,7.7632E+16
2955.0,2.3361E-03,6.72242E-20,3.4751E+16
2960.0,4.5971E-03,6.71106E-20,6.8500E+16
2965.0,7.4379E-03,6.69975E-20,1.1102E+17
2970.0,3.5233E-04,6.68847E-20,5.2677E+15
2975.0,8.5429E-04,6.67723E-20,1.2794E+16
2980.0,1.3381E-03,6.66602E-20,2.0073E+16
2985.0,6.9628E-03,6.65486E-20,1.0463E+17
2990.0,1.0280E-02,6.64373E-20,1.5473E+17
2995.0,4.2755E-03,6.63264E-20,6.4462E+16
3000.0,7.8472E-03,6.62158E-20,1.1851E+17
3005.0,2.8906E-03,6.61057E-20,4.3727E+16
3010.0,6.8479E-03,6.59958E-20,1.0376E+17
3015.0,5.5551E-03,6.58864E-20,8.4313E+16
3020.0,6.3369E-04,6.57773E-20,9.6339E+15
3025.0,7.5031E-03,6.56686E-20,1.1426E+17
3030.0,6.0753E-03,6.55602E-20,9.2667E+16
3035.0,2.4986E-03,6.54522E-20,3.8174E+16
3040.0,2.0242E-03,6.53446E-20,3.0977E+16
3045.0,4.2090E-03,6.52373E-20,6.4518E+16
3050.0,1.0321E-03,6.51303E-20,1.5847E+16
3055.0,2.8947E-04,6.50237E-20,4.4518E+15
3060.0,6.3012E-03,6.49175E-20,9.7065E+16
3065.0,2.9113E-03,6.48116E-20,4.4919E+16
3070.0,1.7492E-03,6.4706E-20,2.7033E+16
3075.0,6.0221E-03,6.46008E-20,9.3220E+16
3080.0,3.6224E-03,6.44959E-20,5.6165E+16
3085.0,1.7671E-03,6.43914E-20,2.7443E+16
3090.0,2.3805E-03,6.42872E-20,3.7029E+16
3095.0,6.5510E-04,6.41834E-20,1.0207E+16
3100.0,4.4010E-03,6.40798E-20,6.8680E+16
3105.0,9.2155E-04,6.39766E-20,1.4404E+16
3110.0,8.4569E-04,6.38738E-20,1.3240E+16
3115.0,2.2677E-03,6.37713E-20,3.5560E+16
3120.0,9.8197E-03,6.36691E-20,1.5423E+17
3125.0,3.0289E-03,6.35672E-20,4.7649E+16
3130.0,5.7614E-03,6.34656E-20,9.0780E+16
3135.0,1.1446E-02,6.33644E-20,1.8064E+17
3140.0,3.3241E-03,6.32635E-20,5.2544E+16
3145.0,3.2517E-03,6.3163E-20,5.1481E+16
3150.0,6.6744E-03,6.30627E-20,1.0584E+17
3155.0,5.6366E-03,6.29628E-20,8.9523E+16
3160.0,9.2320E-03,6.28631E-20,1.4686E+17
3165.0,1.4017E-02,6.27638E-20,2.2333E+17
3170.0,1.2516E-02,6.26648E-20,1.9973E+17
3175.0,9.2302E-03,6.25661E-20,1.4753E+17
3180.0,1.0621E-02,6.24678E-20,1.7002E+17
3185.0,8.0823E-03,6.23697E-20,1.2959E+17
3190.0,4.2388E-03,6.22719E-20,6.8069E+16
3195.0,2.6927E-03,6.21745E-20,4.3309E+16
3200.0,4.3843E-04,6.20773E-20,7.0626E+15
3205.0,3.0973E-04,6.19805E-20,4.9972E+15
3210.0,1.3634E-04,6.1884E-20,2.2032E+15
3215.0,4.9752E-04,6.17877E-20,8.0521E+15
3220.0,1.6089E-03,6.16918E-20,2.6080E+16
3225.0,1.9875E-04,6.15961E-20,3.2267E+15
3230.0,3.4080E-04,6.15008E-20,5.5414E+15
3235.0,7.2940E-03,6.14057E-20,1.1878E+17
3240.0,3.7464E-03,6.1311E-20,6.1105E+16
3245.0,7.3409E-04,6.12165E-20,1.1992E+16
3250.0,2.6067E-03,6.11223E-20,4.2647E+16
3255.0,9.9378E-03,6.10284E-20,1.6284E+17
3260.0,1.2248E-03,6.09348E-20,2.0100E+16
3265.0,2.4465E-03,6.08415E-20,4.0211E+16
3270.0,1.2186E-03,6.07485E-20,2.0060E+16
3275.0,5.9265E-03,6.06557E-20,9.7707E+16
3280.0,2.8644E-03,6.05633E-20,4.7296E+16
3285.0,1.1128E-02,6.04711E-20,1.8402E+17
3290.0,8.7571E-03,6.03792E-20,1.4504E+17
3295.0,1.2234E-03,6.02876E-20,2.0293E+16
3300.0,1.7794E-03,6.01962E-20,2.9560E+16
3305.0,3.9416E-03,6.01051E-20,6.5578E+16
3310.0,3.9235E-03,6.00143E-20,6.5376E+16
3315.0,1.6133E-05,5.99238E-20,2.6923E+14
3320.0,5.9987E-05,5.98336E-20,1.0026E+15
3325.0,3.5187E-03,5.97436E-20,5.8897E+16
3330.0,4.6616E-03,5.96539E-20,7.8144E+16
3335.0,9.0694E-03,5.95645E-20,1.5226E+17
3340.0,3.4602E-03,5.94753E-20,5.8179E+16
3345.0,3.5408E-03,5.93864E-20,5.9623E+16
3350.0,8.0277E-03,5.92978E-20,1.3538E+17
3355.0,3.6308E-03,5.92094E-20,6.1321E+16
3360.0,5.2402E-03,5.91213E-20,8.8635E+16
3365.0,7.1907E-03,5.90334E-20,1.2181E+17
3370.0,3.9389E-03,5.89458E-20,6.6822E+16
3375.0,8.4560E-03,5.88585E-20,1.4367E+17
3380.0,5.1115E-03,5.87714E-20,8.6973E+16
3385.0,7.4896E-03,5.86846E-20,1.2762E+17
3390.0,9.8552E-03,5.85981E-20,1.6818E+17
3395.0,9.5465E-03,5.85118E-20,1.6316E+17
3400.0,1.2509E-02,5.84257E-20,2.1410E+17
3405.0,4.4594E-03,5.83399E-20,7.6438E+16
3410.0,7.0802E-03,5.82544E-20,1.2154E+17
3415.0,7.2774E-03,5.81691E-20,1.2511E+17
3420.0,1.3165E-02,5.80841E-20,2.2665E+17
3425.0,1.0006E-02,5.79993E-20,1.7252E+17
3430.0,8.6892E-03,5.79147E-20,1.5003E+17
3435.0,1.1553E-02,5.78304E-20,1.9977E+17
3440.0,8.0348E-03,5.77464E-20,1.3914E+17
3445.0,1.1318E-02,5.76625E-20,1.9628E+17
3450.0,1.1153E-02,5.7579E-20,1.9370E+17
3455.0,8.3089E-03,5.74957E-20,1.4451E+17
3460.0,1.2530E-02,5.74126E-20,2.1824E+17
3465.0,9.8179E-03,5.73297E-20,1.7125E+17
3470.0,1.2264E-02,5.72471E-20,2.1423E+17
3475.0,1.0943E-02,5.71647E-20,1.9143E+17
3480.0,1.1224E-02,5.70826E-20,1.9663E+17
3485.0,1.2094E-02,5.70007E-20,2.1217E+17
3490.0,1.0419E-02,5.6919E-20,1.8305E+17
3495.0,1.2265E-02,5.68376E-20,2.1579E+17
3500.0,1.1917E-02,5.67564E-20,2.0997E+17
3505.0,1.1809E-02,5.66755E-20,2.0836E+17
3510.0,1.1963E-02,5.65947E-20,2.1138E+17
3515.0,1.1494E-02,5.65142E-20,2.0338E+17
3520.0,1.2122E-02,5.64339E-20,2.1480E+17
3525.0,1.1428E-02,5.63539E-20,2.0279E+17
3530.0,1.1127E-02,5.62741E-20,1.9773E+17
3535.0,9.4556E-03,5.61945E-20,1.6827E+17
3540.0,9.0310E-03,5.61151E-20,1.6094E+17
3545.0,9.5432E-03,5.6036E-20,1.7030E+17
3550.0,1.0538E-02,5.5957E-20,1.8832E+17
3555.0,9.0581E-03,5.58783E-20,1.6210E+17
3560.0,1.0795E-02,5.57999E-20,1.9346E+17
3565.0,1.0851E-02,5.57216E-20,1.9474E+17
3570.0,8.3376E-03,5.56436E-20,1.4984E+17
3575.0,8.6444E-03,5.55657E-20,1.5557E+17
3580.0,1.0187E-02,5.54881E-20,1.8359E+17
3585.0,9.1671E-03,5.54107E-20,1.6544E+17
3590.0,9.4523E-03,5.53336E-20,1.7082E+17
3595.0,9.6700E-03,5.52566E-20,1.7500E+17
3600.0,1.0262E-02,5.51799E-20,1.8597E+17
3605.0,1.0359E-02,5.51033E-20,1.8799E+17
3610.0,9.4787E-03,5.5027E-20,1.7226E+17
3615.0,9.4726E-03,5.49509E-20,1.7238E+17
3620.0,1.1614E-02,5.4875E-20,2.1164E+17
3625.0,1.0239E-02,5.47993E-20,1.8685E+17
3630.0,9.9550E-03,5.47238E-20,1.8191E+17
3635.0,1.0299E-02,5.46486E-20,1.8846E+17
3640.0,1.1480E-02,5.45735E-20,2.1036E+17
3645.0,1.0599E-02,5.44986E-20,1.9448E+17
3650.0,1.0123E-02,5.4424E-20,1.8600E+17
3655.0,1.0978E-02,5.43495E-20,2.0199E+17
3660.0,1.0914E-02,5.42753E-20,2.0109E+17
3665.0,1.0253E-02,5.42012E-20,1.8917E+17
3670.0,7.9003E-03,5.41274E-20,1.4596E+17
3675.0,4.8286E-03,5.40537E-20,8.9330E+16
3680.0,8.3312E-03,5.39803E-20,1.5434E+17
3685.0,9.4380E-03,5.39071E-20,1.7508E+17
3690.0,9.6922E-03,5.3834E-20,1.8004E+17
3695.0,1.0132E-02,5.37612E-20,1.8846E+17
3700.0,1.0878E-02,5.36885E-20,2.0261E+17
3705.0,1.0770E-02,5.36161E-20,2.0087E+17
3710.0,9.3640E-03,5.35438E-20,1.7488E+17
3715.0,9.2254E-03,5.34717E-20,1.7253E+17
3720.0,1.0376E-02,5.33999E-20,1.9431E+17
3725.0,1.0698E-02,5.33282E-20,2.0061E+17
3730.0,9.2707E-03,5.32567E-20,1.7408E+17
3735.0,8.5837E-03,5.31854E-20,1.6139E+17
3740.0,8.8494E-03,5.31143E-20,1.6661E+17
3745.0,1.0331E-02,5.30434E-20,1.9477E+17
3750.0,9.2903E-03,5.29727E-20,1.7538E+17
3755.0,8.9918E-03,5.29021E-20,1.6997E+17
3760.0,8.8633E-03,5.28318E-20,1.6776E+17
3765.0,8.5502E-03,5.27616E-20,1.6205E+17
3770.0,9.1243E-03,5.26916E-20,1.7316E+17
3775.0,9.0521E-03,5.26218E-20,1.7202E+17
3780.0,9.5746E-03,5.25522E-20,1.8219E+17
3785.0,8.8123E-03,5.24828E-20,1.6791E+17
3790.0,7.7564E-03,5.24136E-20,1.4798E+17
3795.0,8.8692E-03,5.23445E-20,1.6944E+17
3800.0,9.8592E-03,5.22757E-20,1.8860E+17
3805.0,9.3049E-03,5.2207E-20,1.7823E+17
3810.0,8.2451E-03,5.21384E-20,1.5814E+17
3815.0,7.7569E-03,5.20701E-20,1.4897E+17
3820.0,9.6550E-03,5.2002E-20,1.8567E+17
3825.0,9.5056E-03,5.1934E-20,1.8303E+17
3830.0,9.5925E-03,5.18662E-20,1.8495E+17
3835.0,7.6916E-03,5.17986E-20,1.4849E+17
3840.0,8.9756E-03,5.17311E-20,1.7350E+17
3845.0,8.7801E-03,5.16638E-20,1.6995E+17
3850.0,8.8274E-03,5.15967E-20,1.7108E+17
3855.0,8.5085E-03,5.15298E-20,1.6512E+17
3860.0,7.9940E-03,5.14631E-20,1.5533E+17
3865.0,8.0989E-03,5.13965E-20,1.5758E+17
3870.0,7.3604E-03,5.13301E-20,1.4339E+17
3875.0,6.7620E-03,5.12639E-20,1.3191E+17
3880.0,6.5340E-03,5.11978E-20,1.2762E+17
3885.0,6.7717E-03,5.11319E-20,1.3244E+17
3890.0,6.8818E-03,5.10662E-20,1.3476E+17
3895.0,7.4760E-03,5.10006E-20,1.4659E+17
3900.0,7.9254E-03,5.09353E-20,1.5560E+17
3905.0,7.9269E-03,5.087E-20,1.5583E+17
3910.0,7.1353E-03,5.0805E-20,1.4044E+17
3915.0,6.9868E-03,5.07401E-20,1.3770E+17
3920.0,6.9466E-03,5.06754E-20,1.3708E+17
3925.0,6.8520E-03,5.06108E-20,1.3539E+17
3930.0,7.0502E-03,5.05464E-20,1.3948E+17
3935.0,7.3541E-03,5.04822E-20,1.4568E+17
3940.0,7.4027E-03,5.04181E-20,1.4683E+17
3945.0,7.5412E-03,5.03542E-20,1.4976E+17
3950.0,7.6277E-03,5.02905E-20,1.5167E+17
3955.0,7.7199E-03,5.02269E-20,1.5370E+17
3960.0,7.7482E-03,5.01635E-20,1.5446E+17
3965.0,7.8057E-03,5.01002E-20,1.5580E+17
3970.0,7.6806E-03,5.00371E-20,1.5350E+17
3975.0,7.5097E-03,4.99742E-20,1.5027E+17
3980.0,7.3872E-03,4.99114E-20,1.4801E+17
3985.0,7.4327E-03,4.98488E-20,1.4910E+17
3990.0,7.3723E-03,4.97863E-20,1.4808E+17
3995.0,7.2100E-03,4.9724E-20,1.4500E+17
4000.0,7.1043E-03,4.96619E-20,1.4305E+17
