Wavelength (nm),Mass Attenuation Coeff (Lg-1cm-1),Mass Attenuation Coeff (Lg-1cm-1)
1023,-0.00605,0.20092
1022,-0.00625,0.2052
1021,-0.00288,0.21468
1020,6.17E-04,0.21082
1019,-0.00267,0.20346
1018,-0.00361,0.19494
1017,-0.00636,0.20016
1016,-0.00559,0.19944
1015,-0.00487,0.2005
1014,-0.00749,0.20162
1013,-0.00292,0.20218
1012,-0.00498,0.19926
1011,7.89E-04,0.21204
1010,-7.84E-04,0.21316
1009,-0.00355,0.20698
1008,0.00242,0.2106
1007,-8.47E-04,0.20868
1006,-0.00593,0.20266
1005,-4.07E-04,0.21298
1004,-7.92E-04,0.21112
1003,-0.00412,0.20466
1002,-0.00527,0.19856
1001,-7.57E-04,0.20462
1000,0.00311,0.21026
999,0.00374,0.21538
998,0.00496,0.21734
997,-0.00346,0.2097
996,-0.00306,0.2064
995,7.16E-04,0.21058
994,-0.00261,0.2022
993,-0.00245,0.21228
992,1.26E-04,0.20944
991,-0.00521,0.20272
990,-0.00106,0.21156
989,-9.07E-04,0.20866
988,-0.00149,0.21418
987,0.0016,0.22346
986,-2.81E-04,0.2103
985,-0.00114,0.2119
984,0.00405,0.2224
983,8.39E-05,0.21674
982,-0.00266,0.2169
981,-0.00149,0.21714
980,5.87E-04,0.22018
979,0.00155,0.21824
978,-0.00204,0.21832
977,-2.21E-05,0.21094
976,0.00149,0.21718
975,0.00158,0.21966
974,0.00438,0.23114
973,0.00407,0.22672
972,0.00823,0.23128
971,-0.00521,0.2125
970,-0.00327,0.22422
969,-0.00662,0.21818
968,-0.00141,0.22768
967,6.99E-04,0.22892
966,0.00713,0.24384
965,-0.00158,0.2217
964,0.00446,0.23396
963,0.00386,0.22858
962,0.00128,0.22792
961,0.00323,0.23456
960,-0.00206,0.22142
959,-0.00132,0.22612
958,-0.0045,0.21666
957,1.15E-05,0.22546
956,-0.00149,0.23514
955,0.00596,0.24424
954,-0.00139,0.22944
953,0.00473,0.23702
952,-0.00435,0.23534
951,0.00606,0.23628
950,-0.00527,0.22458
949,-0.00732,0.2249
948,-0.00597,0.22562
947,9.04E-04,0.23114
946,0.00422,0.23598
945,-9.38E-04,0.24394
944,-0.00592,0.22186
943,0.00413,0.24244
942,-0.00347,0.23746
941,-0.00557,0.24144
940,0.00149,0.2527
939,0.00142,0.2455
938,-0.0036,0.22194
937,-0.01121,0.22768
936,0.0073,0.25476
935,-0.00295,0.24886
934,0.00369,0.25332
933,0.00255,0.2619
932,6.73E-04,0.2519
931,0.00448,0.25164
930,0.00879,0.26926
929,-0.00473,0.24838
928,-0.00199,0.26026
927,-0.00624,0.25296
926,2.85E-04,0.26354
925,0.00213,0.2707
924,-0.00398,0.2506
923,-0.00395,0.26112
922,-0.00221,0.25776
921,-0.00333,0.25816
920,-0.00263,0.25854
919,-0.0018,0.26634
918,-0.00123,0.27406
917,-0.00504,0.26386
916,-0.00504,0.2679
915,-4.42E-04,0.2696
914,-0.00122,0.27212
913,-0.00229,0.2693
912,-0.00457,0.26852
911,-0.00313,0.26456
910,-0.00329,0.27704
909,-0.00213,0.28402
908,-0.0043,0.27928
907,-0.00729,0.27686
906,-0.00105,0.2786
905,-0.0077,0.27362
904,-0.0046,0.27792
903,-0.00295,0.28504
902,-0.00135,0.28726
901,-0.00495,0.29046
900,-0.00494,0.2893
899,-0.00685,0.2921
898,-0.00158,0.2991
897,2.61E-04,0.30568
896,-0.00199,0.29398
895,0.00175,0.30106
894,6.19E-04,0.31458
893,0.00119,0.30598
892,-0.00169,0.31118
891,-0.00253,0.30304
890,0.00209,0.30088
889,0.00323,0.30944
888,8.48E-04,0.31252
887,-0.00241,0.31276
886,-0.00316,0.31896
885,0.00305,0.32972
884,6.49E-04,0.3249
883,8.19E-04,0.3296
882,0.00246,0.32576
881,0.00141,0.32338
880,-3.74E-04,0.32764
879,0.00252,0.33914
878,0.00191,0.3373
877,0.00164,0.33628
876,0.0027,0.34072
875,0.00487,0.3455
874,0.00506,0.33612
873,0.0021,0.33436
872,-0.00119,0.33602
871,6.25E-04,0.34144
870,0.00488,0.35178
869,-0.00125,0.35242
868,0.0012,0.34348
867,0.00735,0.35168
866,0.00757,0.35812
865,0.00383,0.35812
864,3.84E-04,0.35772
863,0.0058,0.36624
851,0.01217,0.39238
850,0.009,0.39416
849,0.00747,0.3975
848,0.0097,0.40014
847,0.00713,0.39462
846,0.00368,0.39536
845,0.00509,0.40388
844,0.00698,0.40526
843,0.00539,0.40342
842,0.00456,0.40318
841,0.00364,0.40426
840,0.00394,0.40596
839,0.00366,0.40666
838,0.00347,0.40958
837,0.00249,0.41066
836,0.00217,0.40884
835,0.00233,0.41046
834,0.00103,0.4114
833,4.33E-04,0.41592
832,8.89E-04,0.42316
831,7.04E-04,0.42306
830,1.39E-04,0.42306
829,9.44E-04,0.42508
828,0.00102,0.42518
827,6.13E-04,0.42914
826,0.00153,0.43588
825,0.00152,0.4378
824,0.00174,0.43854
823,0.00266,0.44212
822,0.00216,0.4425
821,0.00251,0.44308
820,0.00312,0.44756
819,0.00257,0.45124
818,0.00302,0.45282
817,0.00282,0.45298
816,0.00159,0.45368
815,0.00303,0.45966
814,0.00357,0.46578
813,0.00187,0.4669
812,0.00158,0.46752
811,0.00323,0.47106
810,0.00275,0.47172
809,0.00319,0.47502
808,0.00375,0.47954
807,0.00253,0.48058
806,0.00216,0.48074
805,0.00259,0.48594
804,0.00285,0.49
803,0.00262,0.48996
802,0.00283,0.49272
801,0.00241,0.49274
800,0.00439,0.49694
799,0.00494,0.50148
798,0.0036,0.50288
797,0.00397,0.50338
796,0.0033,0.50442
795,0.00115,0.51016
794,0.00352,0.51446
793,0.00324,0.51392
792,0.00249,0.51392
791,0.00304,0.51634
790,0.00248,0.51902
789,8.02E-04,0.51878
788,0.00257,0.52598
787,0.00389,0.5311
786,0.00362,0.534
785,9.77E-04,0.53184
784,0.00203,0.53418
783,0.00208,0.53638
782,0.00287,0.54118
781,0.00306,0.54244
780,0.00238,0.54256
779,0.00286,0.54628
778,0.00358,0.5504
777,0.0033,0.55212
776,0.00337,0.559
775,0.00227,0.55842
774,0.00146,0.5581
773,0.00158,0.55994
772,0.00207,0.56228
771,0.00135,0.56112
770,0.00507,0.57
769,0.00515,0.5741
768,0.0018,0.57296
767,0.0019,0.57656
766,0.00221,0.58042
765,0.00103,0.58292
764,0.00194,0.58502
763,0.00172,0.58468
762,0.00213,0.5867
761,0.0012,0.5896
760,4.21E-04,0.59248
759,1.92E-04,0.59416
758,0.00262,0.60214
757,0.00224,0.60364
756,3.24E-04,0.60258
755,6.84E-04,0.60934
754,6.94E-04,0.60952
753,4.33E-04,0.60996
752,0.00223,0.61806
751,0.00164,0.61718
750,-1.32E-04,0.6202
749,0.00183,0.62224
748,0.00124,0.6248
747,-7.80E-04,0.62618
746,0.00137,0.63342
745,0.00292,0.63564
744,-2.12E-04,0.6355
743,6.34E-04,0.63812
742,0.00199,0.64374
741,0.00179,0.64456
740,0.00148,0.64962
739,0.00134,0.65142
738,0.00117,0.65394
737,9.17E-04,0.65736
736,0.00164,0.66076
735,9.82E-04,0.6628
734,0.00222,0.66794
733,0.00117,0.66922
732,0.00114,0.67234
731,0.00181,0.67338
730,0.00146,0.67966
729,-0.00145,0.67712
728,0.00189,0.68754
727,4.65E-04,0.6851
726,-4.07E-04,0.68642
725,-4.99E-04,0.6913
724,0.00141,0.69612
723,0.00167,0.6987
722,0.00201,0.70556
721,0.00185,0.70608
720,-6.34E-04,0.7034
719,-6.69E-04,0.70924
718,1.26E-04,0.71328
717,-5.49E-04,0.71502
716,0.00377,0.72688
715,4.19E-04,0.7267
714,-0.00112,0.7286
713,0.00111,0.73246
712,4.18E-04,0.7333
711,0.00109,0.73954
710,0.00138,0.7471
709,-8.17E-04,0.7445
708,-0.00121,0.74746
707,-6.75E-04,0.74956
706,-0.00133,0.75118
705,-0.00146,0.75242
704,0.00156,0.7692
703,-6.58E-04,0.76624
702,-0.00114,0.7706
701,-0.00104,0.7749
700,0.0014,0.78022
699,-0.00181,0.77692
698,7.29E-04,0.78788
697,7.15E-04,0.79218
696,5.80E-04,0.7912
695,-0.00128,0.79344
694,-0.00146,0.80318
693,-9.16E-04,0.80378
692,-7.82E-04,0.8107
691,-2.49E-04,0.81644
690,-2.86E-04,0.81522
689,-4.54E-04,0.80554
688,5.98E-04,0.8058
687,-0.00132,0.8081
686,-0.00139,0.81578
685,-0.00314,0.81534
684,-0.00291,0.8203
683,-0.00147,0.82804
682,-0.00234,0.83052
681,-0.00132,0.83614
680,0.00243,0.8457
679,0.00147,0.84856
678,-2.70E-04,0.8509
677,-0.00175,0.85498
676,-8.67E-04,0.85924
675,-0.00138,0.86214
674,1.34E-04,0.87032
673,-3.21E-04,0.87942
672,-7.77E-04,0.88374
671,-9.84E-04,0.88872
670,-0.00126,0.89182
669,-0.00182,0.89402
668,1.25E-04,0.90576
667,-5.14E-04,0.91152
666,1.88E-04,0.91696
665,-0.00242,0.91584
664,-0.01003,0.90394
663,-0.00833,0.91322
662,-5.92E-04,0.93748
661,0.00379,0.95164
660,7.55E-04,0.94774
659,-0.00183,0.95352
658,0.00186,0.9638
657,0.00169,0.96724
656,-0.00181,0.97304
655,-8.02E-04,0.98402
654,2.03E-04,0.9884
653,-0.0015,0.99036
652,-4.98E-04,0.99784
651,4.96E-04,1.00476
650,-7.71E-04,1.01386
649,-0.00125,1.01978
648,-8.47E-04,1.02548
647,-0.00215,1.03226
646,-0.00145,1.03786
645,-0.00104,1.04436
644,-0.00103,1.0551
643,-0.00187,1.06274
642,-0.00143,1.06578
641,-0.00244,1.07296
640,-0.00312,1.07954
639,-0.00209,1.08622
638,-6.66E-04,1.09974
637,-0.00141,1.10818
636,-0.00301,1.1108
635,-0.00354,1.11988
634,-0.00243,1.12934
633,-0.0013,1.13526
632,-0.00136,1.1438
631,-0.00197,1.15368
630,-0.00222,1.1601
629,-0.0028,1.16698
628,-0.00185,1.17628
627,-0.00128,1.18356
626,-0.00229,1.19536
625,-0.0036,1.20472
624,-0.00366,1.2097
623,-0.00308,1.21938
622,-0.00361,1.23008
621,-0.00328,1.24016
620,-0.0019,1.24964
619,-0.00349,1.25756
618,-0.00402,1.26554
617,-0.00326,1.27556
616,-0.00207,1.2888
615,-6.27E-04,1.30162
614,-0.00102,1.3095
613,-0.00167,1.31914
612,-0.00315,1.32556
611,-0.00411,1.33288
610,-0.00371,1.34484
609,-0.00238,1.3553
608,-0.0012,1.36754
607,-0.002,1.37942
606,-0.00269,1.38732
605,-0.00332,1.3986
604,-0.00461,1.40704
603,-0.0036,1.41682
602,-0.00198,1.42966
601,-0.00246,1.43982
600,-0.00254,1.44932
599,-0.00329,1.4595
598,-0.0026,1.4703
597,2.48E-04,1.48328
596,5.80E-04,1.49668
595,-6.59E-04,1.50652
594,-3.48E-04,1.51602
593,-1.77E-04,1.5301
592,-1.97E-04,1.54152
591,0.00125,1.55114
590,0.00189,1.5633
589,5.08E-04,1.57052
588,0.00341,1.58326
587,0.00738,1.60086
586,0.00795,1.61406
585,0.01125,1.626
584,0.0122,1.63568
583,0.01218,1.6453
582,0.0139,1.65444
581,0.01525,1.66698
580,0.01685,1.67644
579,0.02072,1.6888
578,0.02362,1.70448
577,0.0159,1.69736
576,0.01553,1.7051
575,0.02473,1.73488
574,0.02786,1.75346
573,0.02943,1.76626
572,0.03407,1.78864
571,0.03696,1.81052
570,0.03833,1.8283
569,0.0392,1.84818
568,0.044,1.87604
567,0.05382,1.91234
566,0.05663,1.9389
565,0.06481,1.97414
564,0.0785,2.02352
563,0.09594,2.07988
562,0.1216,2.14962
561,0.15449,2.23756
560,0.19319,2.32762
559,0.24081,2.4279
558,0.30272,2.5585
557,0.3813,2.70796
556,0.47877,2.86594
555,0.60505,3.04698
554,0.76931,3.24548
553,0.9807,3.44958
552,1.2443,3.65422
551,1.58271,3.8482
550,2.01305,4.01842
549,2.55785,4.15404
548,3.23647,4.24626
547,4.06983,4.28268
546,5.09426,4.27618
545,6.34641,4.22466
544,7.83847,4.13086
543,9.61672,4.01396
542,11.65909,3.88368
541,14.01401,3.74796
540,16.61376,3.62808
539,19.31365,3.5076
538,21.92039,3.3941
537,24.06398,3.30028
536,25.42089,3.21518
535,25.80298,3.13762
534,25.08886,3.07908
533,23.40485,3.02562
532,21.07778,2.9742
531,18.5487,2.93368
530,16.21609,2.90302
529,14.24615,2.87694
528,12.64733,2.8718
527,11.37958,2.87144
526,10.28886,2.86364
525,9.3042,2.88098
524,8.35091,2.9065
523,7.44261,2.94482
522,6.61918,2.99698
521,5.91536,3.06112
520,5.36183,3.13756
519,4.93674,3.23112
518,4.62216,3.33992
517,4.3894,3.45534
516,4.21812,3.58834
515,4.10624,3.72524
514,4.06776,3.8503
513,4.1276,3.98028
512,4.31508,4.09924
511,4.65257,4.20086
510,5.16227,4.28128
509,5.8513,4.32464
508,6.73764,4.33582
507,7.80221,4.3164
506,9.03328,4.26618
505,10.39093,4.19376
504,11.84015,4.10854
503,13.3049,4.006
502,14.67245,3.89982
501,15.88151,3.7995
500,16.78873,3.70292
499,17.28679,3.61278
498,17.29015,3.53786
497,16.7761,3.47262
496,15.8338,3.40488
495,14.62734,3.35608
494,13.29769,3.31736
493,11.94078,3.2793
492,10.66045,3.26818
491,9.47689,3.25294
490,8.41352,3.2465
489,7.4605,3.2484
488,6.61954,3.26308
487,5.89164,3.28342
486,5.2649,3.31856
485,4.73974,3.36002
484,4.30365,3.39952
483,3.95169,3.44966
482,3.68272,3.50602
481,3.48347,3.55764
480,3.36512,3.6188
479,3.31511,3.66554
478,3.34508,3.70238
477,3.46042,3.74234
476,3.66262,3.76614
475,3.94201,3.77762
474,4.29322,3.78686
473,4.69225,3.77572
472,5.12138,3.75742
471,5.54542,3.73296
470,5.9347,3.70576
469,6.25595,3.6736
468,6.48634,3.64792
467,6.59012,3.61896
466,6.55967,3.58896
465,6.39574,3.57052
464,6.1156,3.55376
463,5.73948,3.54122
462,5.30655,3.54496
461,4.83934,3.54484
460,4.36966,3.54384
459,3.9124,3.55256
458,3.48595,3.56728
457,3.10671,3.58294
456,2.77098,3.61292
455,2.4805,3.63502
454,2.23349,3.6553
453,2.03074,3.68668
452,1.8666,3.71814
451,1.73689,3.74888
450,1.64417,3.7926
449,1.58115,3.82242
448,1.54767,3.85072
447,1.54594,3.88396
446,1.57026,3.91294
445,1.61194,3.93032
444,1.67571,3.96196
443,1.74208,3.98466
442,1.8084,4.00208
441,1.86625,4.0245
440,1.90413,4.04302
439,1.91778,4.06102
438,1.90587,4.08962
437,1.86303,4.1151
436,1.79269,4.13686
435,1.70043,4.16682
434,1.59186,4.19712
433,1.47222,4.23104
432,1.35206,4.27116
431,1.23067,4.3077
430,1.1205,4.34682
429,1.02128,4.39152
428,0.93412,4.43624
427,0.86286,4.48338
426,0.80732,4.54244
425,0.76387,4.59302
424,0.73524,4.64656
423,0.72165,4.70068
422,0.72367,4.7561
421,0.74198,4.8127
420,0.78139,4.8713
419,0.84116,4.91876
418,0.93104,4.95892
417,1.05316,4.99896
416,1.21481,5.039
415,1.42449,5.0791
414,1.68125,5.13032
413,1.96181,5.17394
412,2.22269,5.21716
411,2.38925,5.26984
410,2.38496,5.32534
409,2.20745,5.37918
408,1.93814,5.44416
407,1.67271,5.50464
406,1.46695,5.56612
405,1.32496,5.63362
404,1.22663,5.70376
403,1.15927,5.77758
402,1.11841,5.8545
401,1.09525,5.92978
400,1.09074,6.00462
